symbol,date,open,low,volume,high,close
BNB-EUR,2021-02-03 05:00:00,42.236106872558594,42.028438568115234,0,42.236106872558594,42.028438568115234
BNB-EUR,2021-02-03 06:00:00,42.03343963623047,42.03343963623047,0,42.38973617553711,42.38973617553711
BNB-EUR,2021-02-03 07:00:00,42.37631607055664,41.99013900756836,0,42.49303436279297,41.99013900756836
BNB-EUR,2021-02-03 08:00:00,41.92640686035156,41.50189971923828,0,41.92640686035156,41.843589782714844
BNB-EUR,2021-02-03 09:00:00,41.90475082397461,41.75135040283203,0,42.05832290649414,42.05832290649414
BNB-EUR,2021-02-03 10:00:00,42.05645751953125,42.05092239379883,0,42.63005065917969,42.56947708129883
BNB-EUR,2021-02-03 11:00:00,42.57708740234375,42.57044219970703,0,42.68742752075195,42.57044219970703
BNB-EUR,2021-02-03 12:00:00,42.545345306396484,41.94643783569336,0,42.55448532104492,42.15618133544922
BNB-EUR,2021-02-03 13:00:00,42.147029876708984,42.12541580200195,0,42.41987991333008,42.27162551879883
BNB-EUR,2021-02-03 14:00:00,42.28604507446289,42.142127990722656,0,42.4448356628418,42.40198516845703
BNB-EUR,2021-02-03 15:00:00,42.40068054199219,42.38820266723633,4092032,42.81245422363281,42.72721862792969
BNB-EUR,2021-02-03 16:00:00,42.70344924926758,42.29527282714844,0,42.74140167236328,42.50800323486328
BNB-EUR,2021-02-03 17:00:00,42.502159118652344,42.46638488769531,0,42.793235778808594,42.66804504394531
BNB-EUR,2021-02-03 18:00:00,42.687889099121094,42.687889099121094,2021824,42.931884765625,42.870479583740234
BNB-EUR,2021-02-03 19:00:00,42.870086669921875,42.77510452270508,0,42.870086669921875,42.779075622558594
BNB-EUR,2021-02-03 20:00:00,42.782066345214844,42.53167724609375,0,42.85692596435547,42.76198959350586
BNB-EUR,2021-02-03 21:00:00,42.756832122802734,42.756832122802734,6252608,43.22603225708008,43.21486282348633
BNB-EUR,2021-02-03 22:00:00,43.21554183959961,43.09186935424805,0,43.50042724609375,43.494422912597656
BNB-EUR,2021-02-03 23:00:00,43.479976654052734,43.43157196044922,5166656,43.75166320800781,43.433536529541016
BNB-EUR,2021-02-04 00:00:00,43.38594055175781,43.3840446472168,9703296,44.32091522216797,44.32091522216797
BNB-EUR,2021-02-04 01:00:00,44.38587188720703,43.8618278503418,740352,44.38587188720703,44.05234909057617
BNB-EUR,2021-02-04 02:00:00,44.050899505615234,43.5900764465332,0,44.12267303466797,43.825862884521484
BNB-EUR,2021-02-04 03:00:00,43.82444381713867,43.610557556152344,0,44.0827522277832,43.66139602661133
BNB-EUR,2021-02-04 04:00:00,43.591156005859375,43.576133728027344,0,44.18964385986328,44.18964385986328
BNB-EUR,2021-02-04 05:00:00,44.182472229003906,43.80675506591797,0,44.287498474121094,43.813568115234375
BNB-EUR,2021-02-04 06:00:00,43.80653381347656,43.76788330078125,10700352,44.137813568115234,44.064815521240234
BNB-EUR,2021-02-04 07:00:00,44.081993103027344,44.07894515991211,9408768,44.39293670654297,44.22148895263672
BNB-EUR,2021-02-04 08:00:00,44.206241607666016,43.774288177490234,0,44.43819046020508,43.94286346435547
BNB-EUR,2021-02-04 09:00:00,43.925018310546875,43.040218353271484,51795968,43.925018310546875,43.522422790527344
BNB-EUR,2021-02-04 10:00:00,43.552757263183594,43.552757263183594,8136064,44.22951889038086,44.22951889038086
BNB-EUR,2021-02-04 11:00:00,44.22490310668945,44.05506896972656,2061440,44.278690338134766,44.20197296142578
BNB-EUR,2021-02-04 12:00:00,44.13060760498047,44.000308990478516,12098112,45.1051025390625,45.06952667236328
BNB-EUR,2021-02-04 13:00:00,45.074073791503906,44.78173065185547,2351424,45.180320739746094,44.92483901977539
BNB-EUR,2021-02-04 14:00:00,45.01316452026367,44.757720947265625,8054976,45.40615463256836,44.757720947265625
BNB-EUR,2021-02-04 15:00:00,44.73981475830078,43.978050231933594,2424960,44.79755783081055,44.454139709472656
BNB-EUR,2021-02-04 16:00:00,44.413997650146484,44.37178421020508,13174848,45.15879440307617,45.10270690917969
BNB-EUR,2021-02-04 17:00:00,45.129852294921875,45.129852294921875,3855808,45.419795989990234,45.36497497558594
BNB-EUR,2021-02-04 18:00:00,45.383094787597656,45.23703384399414,16491328,46.0414924621582,45.92287063598633
BNB-EUR,2021-02-04 19:00:00,45.947113037109375,45.924564361572266,18203584,46.666038513183594,46.666038513183594
BNB-EUR,2021-02-04 20:00:00,46.76720428466797,46.42213821411133,12366336,46.90948486328125,46.785560607910156
BNB-EUR,2021-02-04 21:00:00,46.79241943359375,46.79241943359375,18558720,47.6756706237793,47.6756706237793
BNB-EUR,2021-02-04 22:00:00,47.66408920288086,46.09123229980469,10087936,47.69621276855469,46.81766128540039
BNB-EUR,2021-02-04 23:00:00,46.801719665527344,46.76449966430664,4430528,47.40150451660156,46.79164505004883
BNB-EUR,2021-02-05 00:00:00,46.73729705810547,46.73729705810547,23161280,47.917625427246094,47.796539306640625
BNB-EUR,2021-02-05 01:00:00,47.834381103515625,47.364253997802734,0,48.27974319458008,47.52531814575195
BNB-EUR,2021-02-05 02:00:00,47.3907585144043,47.32465744018555,6060224,47.64826202392578,47.46630096435547
BNB-EUR,2021-02-05 03:00:00,47.482994079589844,47.160587310791016,10856832,47.53178024291992,47.38511276245117
BNB-EUR,2021-02-05 04:00:00,47.42275619506836,47.336265563964844,3784512,47.52688980102539,47.34259796142578
BNB-EUR,2021-02-05 05:00:00,47.34419250488281,47.12702178955078,1959168,47.49982452392578,47.18449401855469
BNB-EUR,2021-02-05 06:00:00,47.193599700927734,47.193599700927734,19743616,48.33232498168945,48.33232498168945
BNB-EUR,2021-02-05 07:00:00,48.31182098388672,48.23961639404297,4636160,48.5152587890625,48.44364929199219
BNB-EUR,2021-02-05 08:00:00,48.41746520996094,47.80780792236328,0,48.4450798034668,48.4450798034668
BNB-EUR,2021-02-05 09:00:00,48.46311569213867,48.46311569213867,315520,49.56916427612305,48.94867706298828
BNB-EUR,2021-02-05 10:00:00,48.91735076904297,48.845619201660156,14069888,49.575782775878906,49.156131744384766
BNB-EUR,2021-02-05 11:00:00,49.18609619140625,49.182151794433594,15227648,49.940921783447266,49.834136962890625
BNB-EUR,2021-02-05 12:00:00,49.854087829589844,49.3204460144043,0,50.00294876098633,49.407386779785156
BNB-EUR,2021-02-05 13:00:00,49.389801025390625,49.389801025390625,23740736,50.152801513671875,49.86172103881836
BNB-EUR,2021-02-05 14:00:00,49.84293746948242,49.39973449707031,0,49.84293746948242,49.66695785522461
BNB-EUR,2021-02-05 15:00:00,49.70774459838867,49.32194900512695,31413568,51.068641662597656,50.69849395751953
BNB-EUR,2021-02-05 16:00:00,50.66676330566406,49.51805114746094,3691520,51.028053283691406,49.51805114746094
BNB-EUR,2021-02-05 17:00:00,49.64583206176758,49.64583206176758,21764864,50.68166732788086,50.68166732788086
BNB-EUR,2021-02-05 18:00:00,50.7083740234375,50.58884048461914,20775424,51.597347259521484,51.00685501098633
BNB-EUR,2021-02-05 19:00:00,50.9710578918457,50.81659698486328,20512704,51.95460510253906,51.94856643676758
BNB-EUR,2021-02-05 20:00:00,52.015625,51.89557647705078,54989504,53.70848846435547,52.736148834228516
BNB-EUR,2021-02-05 21:00:00,52.80791091918945,52.474647521972656,66164992,54.902408599853516,54.902408599853516
BNB-EUR,2021-02-05 22:00:00,54.91117477416992,54.23417282104492,52469888,56.471282958984375,55.67117691040039
BNB-EUR,2021-02-05 23:00:00,55.578392028808594,55.32013702392578,46166400,56.822349548339844,56.405235290527344
BNB-EUR,2021-02-06 00:00:00,56.309104919433594,53.58194351196289,0,56.3166389465332,54.588077545166016
BNB-EUR,2021-02-06 01:00:00,54.660423278808594,51.62907409667969,18608512,55.33148193359375,52.881561279296875
BNB-EUR,2021-02-06 02:00:00,52.801719665527344,52.801719665527344,83934592,54.71819305419922,53.99768829345703
BNB-EUR,2021-02-06 03:00:00,53.966548919677734,53.783348083496094,25855360,54.69377899169922,53.96479034423828
BNB-EUR,2021-02-06 04:00:00,54.01008224487305,53.631351470947266,40583936,54.60934066772461,54.10419464111328
BNB-EUR,2021-02-06 05:00:00,54.093528747558594,53.88155746459961,14850304,54.77772521972656,54.7674674987793
BNB-EUR,2021-02-06 06:00:00,54.785587310791016,54.70780944824219,76007552,57.84430694580078,57.84430694580078
BNB-EUR,2021-02-06 07:00:00,57.82186508178711,56.864131927490234,119046400,59.47236633300781,58.223960876464844
BNB-EUR,2021-02-06 08:00:00,58.28523254394531,58.28523254394531,93364096,60.10614776611328,60.0713005065918
BNB-EUR,2021-02-06 09:00:00,60.07844543457031,59.618595123291016,112510592,62.486732482910156,61.58427810668945
BNB-EUR,2021-02-06 10:00:00,61.707618713378906,60.30638122558594,35038336,62.5791130065918,60.30638122558594
BNB-EUR,2021-02-06 11:00:00,60.163360595703125,59.478919982910156,62075136,61.388240814208984,61.388240814208984
BNB-EUR,2021-02-06 12:00:00,61.25143814086914,61.052616119384766,32634624,61.928062438964844,61.41415786743164
BNB-EUR,2021-02-06 13:00:00,61.39860534667969,61.248077392578125,10532608,62.5578727722168,62.06440353393555
BNB-EUR,2021-02-06 14:00:00,61.956295013427734,60.42229080200195,0,62.045589447021484,60.684326171875
BNB-EUR,2021-02-06 15:00:00,60.75480651855469,59.53451156616211,0,60.79393768310547,59.53451156616211
BNB-EUR,2021-02-06 16:00:00,59.45964813232422,59.3944091796875,48440320,61.524959564208984,61.01094055175781
BNB-EUR,2021-02-06 17:00:00,60.93428039550781,60.13056564331055,0,60.940311431884766,60.56718826293945
BNB-EUR,2021-02-06 18:00:00,60.582305908203125,58.90070724487305,0,60.582305908203125,58.9996452331543
BNB-EUR,2021-02-06 19:00:00,59.01773452758789,58.38621139526367,7756928,59.103782653808594,58.91204071044922
BNB-EUR,2021-02-06 20:00:00,58.98430633544922,58.431888580322266,0,59.265499114990234,58.94668197631836
BNB-EUR,2021-02-06 21:00:00,58.95702362060547,58.95702362060547,8256768,60.61127471923828,60.61127471923828
BNB-EUR,2021-02-06 22:00:00,60.594173431396484,60.25876998901367,0,60.819698333740234,60.617496490478516
BNB-EUR,2021-02-06 23:00:00,60.7103271484375,59.53457260131836,0,60.94551467895508,60.3216667175293
BNB-EUR,2021-02-07 00:00:00,60.36459732055664,60.30175018310547,0,61.92401123046875,61.08598327636719
BNB-EUR,2021-02-07 01:00:00,61.14873504638672,59.34226989746094,0,61.28343200683594,59.34226989746094
BNB-EUR,2021-02-07 02:00:00,59.24689865112305,57.372501373291016,0,59.33320236206055,59.33320236206055
BNB-EUR,2021-02-07 03:00:00,59.39730453491211,57.69723129272461,0,59.39730453491211,57.92184066772461
BNB-EUR,2021-02-07 04:00:00,57.95722198486328,56.809085845947266,3483008,58.48421859741211,57.412872314453125
BNB-EUR,2021-02-07 05:00:00,57.37547302246094,56.750431060791016,21245824,57.745975494384766,57.3074951171875
BNB-EUR,2021-02-07 06:00:00,57.28565216064453,56.74654769897461,0,57.949951171875,57.547977447509766
BNB-EUR,2021-02-07 07:00:00,57.522640228271484,57.49713134765625,0,59.20454788208008,59.10810852050781
BNB-EUR,2021-02-07 08:00:00,59.104225158691406,57.8038215637207,0,59.15787124633789,57.8038215637207
BNB-EUR,2021-02-07 09:00:00,57.863914489746094,57.842689514160156,0,58.6761589050293,58.11145782470703
BNB-EUR,2021-02-07 10:00:00,58.12873077392578,58.12873077392578,0,59.03430938720703,58.441402435302734
BNB-EUR,2021-02-07 11:00:00,58.44127655029297,57.73966979980469,0,58.599342346191406,58.19242858886719
BNB-EUR,2021-02-07 12:00:00,58.264095306396484,57.88508605957031,0,58.58185577392578,58.43827819824219
BNB-EUR,2021-02-07 13:00:00,58.47122573852539,57.99266052246094,0,58.82059097290039,58.01750564575195
BNB-EUR,2021-02-07 14:00:00,58.00398635864258,56.72605514526367,0,58.05754470825195,56.72605514526367
BNB-EUR,2021-02-07 15:00:00,56.76243209838867,54.70911407470703,0,56.98814392089844,55.53668212890625
BNB-EUR,2021-02-07 16:00:00,55.54481506347656,53.529449462890625,11364992,55.54481506347656,55.3858528137207
BNB-EUR,2021-02-07 17:00:00,55.43678665161133,55.338035583496094,21331968,56.27677917480469,55.73374938964844
BNB-EUR,2021-02-07 18:00:00,55.686580657958984,55.29780960083008,0,56.393089294433594,56.393089294433594
BNB-EUR,2021-02-07 19:00:00,56.36705017089844,56.03500747680664,0,57.00652313232422,56.296382904052734
BNB-EUR,2021-02-07 20:00:00,56.240928649902344,55.662628173828125,0,56.28214645385742,55.996604919433594
BNB-EUR,2021-02-07 21:00:00,56.00265884399414,56.00265884399414,0,56.76549530029297,56.62388610839844
BNB-EUR,2021-02-07 22:00:00,56.608116149902344,55.5123176574707,0,56.608116149902344,56.11393356323242
BNB-EUR,2021-02-07 23:00:00,56.14994812011719,56.14994812011719,9856896,57.29778289794922,56.90195846557617
BNB-EUR,2021-02-08 00:00:00,56.92800521850586,56.69710922241211,0,57.904598236083984,57.17056655883789
BNB-EUR,2021-02-08 01:00:00,57.12678909301758,56.83828353881836,0,57.379608154296875,57.255226135253906
BNB-EUR,2021-02-08 02:00:00,57.25739669799805,56.388648986816406,0,57.72233963012695,56.747188568115234
BNB-EUR,2021-02-08 03:00:00,56.80317306518555,56.7451286315918,19762944,58.03925323486328,57.96932601928711
BNB-EUR,2021-02-08 04:00:00,57.872093200683594,57.77050018310547,73099904,61.14073181152344,59.622989654541016
BNB-EUR,2021-02-08 05:00:00,59.62826156616211,59.450408935546875,0,60.1394157409668,60.02241134643555
BNB-EUR,2021-02-08 06:00:00,60.04151153564453,59.78212356567383,0,60.226104736328125,59.91461181640625
BNB-EUR,2021-02-08 07:00:00,59.950096130371094,59.93443298339844,44867712,62.173126220703125,60.94615936279297
BNB-EUR,2021-02-08 08:00:00,61.033447265625,59.28376007080078,0,61.033447265625,59.28376007080078
BNB-EUR,2021-02-08 09:00:00,59.31914520263672,59.2803840637207,46426240,60.38718795776367,59.2803840637207
BNB-EUR,2021-02-08 10:00:00,59.247005462646484,59.2330207824707,57735424,60.37236785888672,60.24886703491211
BNB-EUR,2021-02-08 11:00:00,60.292057037353516,59.78221130371094,23238784,60.35999298095703,60.20816421508789
BNB-EUR,2021-02-08 12:00:00,60.220130920410156,59.712589263916016,37199488,60.698028564453125,60.17955780029297
BNB-EUR,2021-02-08 13:00:00,60.28207778930664,59.55424880981445,40031488,60.416221618652344,60.343017578125
BNB-EUR,2021-02-08 14:00:00,60.43482208251953,60.43482208251953,91348480,62.37412643432617,62.14107894897461
BNB-EUR,2021-02-08 15:00:00,62.19065856933594,61.362892150878906,0,62.331260681152344,61.37068557739258
BNB-EUR,2021-02-08 16:00:00,61.24973678588867,61.1275634765625,0,61.784244537353516,61.72042465209961
BNB-EUR,2021-02-08 17:00:00,61.66047286987305,61.068119049072266,0,61.723388671875,61.723388671875
BNB-EUR,2021-02-08 18:00:00,61.65949630737305,61.47846221923828,12186112,61.83158493041992,61.83158493041992
BNB-EUR,2021-02-08 19:00:00,61.82251739501953,61.82251739501953,32860160,62.86161804199219,62.86161804199219
BNB-EUR,2021-02-08 20:00:00,62.96427917480469,62.807090759277344,52931456,64.1360092163086,63.335941314697266
BNB-EUR,2021-02-08 21:00:00,63.339378356933594,63.26853561401367,46029440,64.80821228027344,64.2337417602539
BNB-EUR,2021-02-08 22:00:00,64.13961791992188,64.03016662597656,37596928,65.50341796875,65.50341796875
BNB-EUR,2021-02-08 23:00:00,65.50684356689453,64.75653839111328,33849344,66.12980651855469,66.12980651855469
BNB-EUR,2021-02-09 00:00:00,66.23703002929688,65.7038345336914,63598592,67.97061920166016,67.97061920166016
BNB-EUR,2021-02-09 01:00:00,67.97181701660156,66.68939208984375,1582848,67.97181701660156,66.84505462646484
BNB-EUR,2021-02-09 02:00:00,66.8988037109375,64.95630645751953,0,67.11315155029297,65.21405029296875
BNB-EUR,2021-02-09 03:00:00,65.05255889892578,65.01689147949219,31668352,66.7041015625,66.7041015625
BNB-EUR,2021-02-09 04:00:00,66.75959777832031,66.75959777832031,2690688,69.1995849609375,69.1995849609375
BNB-EUR,2021-02-09 05:00:00,69.14715576171875,69.14715576171875,3816576,70.6243896484375,70.6243896484375
BNB-EUR,2021-02-09 06:00:00,70.66363525390625,70.36506652832031,315133184,78.3040771484375,77.77520751953125
BNB-EUR,2021-02-09 07:00:00,77.75739288330078,75.4990234375,55633152,79.83155059814453,76.30082702636719
BNB-EUR,2021-02-09 08:00:00,76.43187713623047,75.51349639892578,64664320,78.17593383789062,76.94628143310547
BNB-EUR,2021-02-09 09:00:00,77.1813735961914,76.76177978515625,37806848,78.66156005859375,78.02767181396484
BNB-EUR,2021-02-09 10:00:00,77.82865905761719,75.50116729736328,0,77.82865905761719,75.50116729736328
BNB-EUR,2021-02-09 11:00:00,75.51078796386719,75.49698638916016,79738880,78.55105590820312,78.37300872802734
BNB-EUR,2021-02-09 12:00:00,78.22066497802734,76.23188781738281,0,78.51876831054688,76.54805755615234
BNB-EUR,2021-02-09 13:00:00,76.31159973144531,76.0347671508789,287977472,82.70745086669922,81.76272583007812
BNB-EUR,2021-02-09 14:00:00,81.56172943115234,79.81967163085938,57344,81.56172943115234,81.1280746459961
BNB-EUR,2021-02-09 15:00:00,81.14949035644531,81.14949035644531,323707136,87.49406433105469,87.23678588867188
BNB-EUR,2021-02-09 16:00:00,87.35502624511719,86.6753921508789,359532288,95.16993713378906,91.21207427978516
BNB-EUR,2021-02-09 17:00:00,91.580078125,86.83375549316406,137268224,93.7810287475586,88.81172943115234
BNB-EUR,2021-02-09 18:00:00,88.81978607177734,84.55393981933594,14280960,90.51383209228516,85.61479949951172
BNB-EUR,2021-02-09 19:00:00,86.18170166015625,86.18170166015625,157496064,89.00502014160156,88.70690155029297
BNB-EUR,2021-02-09 20:00:00,88.8657455444336,86.38261413574219,0,88.8657455444336,87.49076080322266
BNB-EUR,2021-02-09 21:00:00,87.4613037109375,87.15105438232422,125255424,91.20674133300781,90.34774780273438
BNB-EUR,2021-02-09 22:00:00,90.4054183959961,89.75677490234375,108442880,92.57017517089844,92.42414855957031
BNB-EUR,2021-02-09 23:00:00,92.21426391601562,88.55474090576172,0,92.21426391601562,89.08081817626953
BNB-EUR,2021-02-10 00:00:00,89.1826400756836,89.1826400756836,172329472,94.04180145263672,93.35787963867188
BNB-EUR,2021-02-10 01:00:00,93.36541748046875,92.08208465576172,0,94.68988800048828,92.50560760498047
BNB-EUR,2021-02-10 02:00:00,92.45048522949219,92.30956268310547,121887488,95.40005493164062,95.40005493164062
BNB-EUR,2021-02-10 03:00:00,95.23291778564453,94.27910614013672,40683776,95.44219970703125,95.44219970703125
BNB-EUR,2021-02-10 04:00:00,96.40681457519531,94.31709289550781,256244480,98.93508911132812,98.0605697631836
BNB-EUR,2021-02-10 05:00:00,98.81459045410156,98.58348083496094,722366720,110.24431610107422,108.25896453857422
BNB-EUR,2021-02-10 06:00:00,109.26053619384766,103.95916748046875,6830080,110.88093566894531,105.6151123046875
BNB-EUR,2021-02-10 07:00:00,105.9749984741211,105.9749984741211,460526080,117.29631042480469,117.29631042480469
BNB-EUR,2021-02-10 08:00:00,117.24368286132812,115.96422576904297,381011456,121.66822814941406,121.66822814941406
BNB-EUR,2021-02-10 09:00:00,121.6696548461914,115.4514389038086,28662784,121.92514038085938,115.4514389038086
BNB-EUR,2021-02-10 10:00:00,114.45862579345703,114.45862579345703,248760832,120.00849914550781,119.33244323730469
BNB-EUR,2021-02-10 11:00:00,119.30644226074219,110.39361572265625,0,119.52674865722656,110.39361572265625
BNB-EUR,2021-02-10 12:00:00,110.2166976928711,97.36800384521484,132323328,111.125732421875,105.11390686035156
BNB-EUR,2021-02-10 13:00:00,105.94204711914062,103.82964324951172,202284544,109.07510375976562,108.0326919555664
BNB-EUR,2021-02-10 14:00:00,107.67255401611328,99.8384017944336,0,109.77330780029297,99.8384017944336
BNB-EUR,2021-02-10 15:00:00,99.8794937133789,96.45903778076172,0,102.47887420654297,99.7655258178711
BNB-EUR,2021-02-10 16:00:00,99.1519775390625,99.1519775390625,51280384,105.92646789550781,105.22270202636719
BNB-EUR,2021-02-10 17:00:00,105.24095916748047,103.11812591552734,46175744,109.31510162353516,109.31510162353516
BNB-EUR,2021-02-10 18:00:00,109.27809143066406,104.93020629882812,0,109.31412506103516,105.8570327758789
BNB-EUR,2021-02-10 19:00:00,106.03520202636719,103.92054748535156,0,106.03520202636719,105.72496795654297
BNB-EUR,2021-02-10 20:00:00,105.63394165039062,99.92996978759766,0,105.63394165039062,101.42735290527344
BNB-EUR,2021-02-10 21:00:00,101.45001983642578,101.24164581298828,134803968,105.84636688232422,104.09596252441406
BNB-EUR,2021-02-10 22:00:00,104.13766479492188,103.67510986328125,0,105.77798461914062,105.17440795898438
BNB-EUR,2021-02-10 23:00:00,105.16700744628906,103.728515625,83966464,107.64543914794922,107.1809310913086
