symbol,date,open,low,volume,high,close
BNB-EUR,2021-02-11 00:00:00,106.69285583496094,102.20142364501953,0,106.71224212646484,102.78392791748047
BNB-EUR,2021-02-11 01:00:00,102.65128326416016,101.01793670654297,55397888,104.5916976928711,104.24298858642578
BNB-EUR,2021-02-11 02:00:00,104.1278305053711,103.70409393310547,0,104.83087158203125,104.2780990600586
BNB-EUR,2021-02-11 03:00:00,104.27418518066406,104.25643920898438,0,104.33525848388672,104.31141662597656
BNB-EUR,2021-02-11 04:00:00,104.32185363769531,102.67410278320312,0,104.32185363769531,102.67410278320312
BNB-EUR,2021-02-11 05:00:00,102.71217346191406,102.7108154296875,2727310976,106.86843872070312,104.62256622314453
BNB-EUR,2021-02-11 06:00:00,104.72887420654297,103.06295013427734,0,105.24085998535156,103.81649017333984
BNB-EUR,2021-02-11 07:00:00,103.7669677734375,100.55587005615234,0,104.26670837402344,100.95507049560547
BNB-EUR,2021-02-11 08:00:00,101.16769409179688,100.34871673583984,0,102.05856323242188,101.5478515625
BNB-EUR,2021-02-11 09:00:00,101.65843200683594,100.27023315429688,0,102.19152069091797,102.19152069091797
BNB-EUR,2021-02-11 10:00:00,102.52105712890625,101.16563415527344,0,103.1889419555664,102.11592102050781
BNB-EUR,2021-02-11 11:00:00,102.03182983398438,98.93719482421875,0,102.7395248413086,98.93719482421875
BNB-EUR,2021-02-11 12:00:00,98.43379974365234,98.20403289794922,0,100.2032241821289,100.2032241821289
BNB-EUR,2021-02-11 13:00:00,100.29473114013672,100.29473114013672,5978624,108.28057861328125,104.82559967041016
BNB-EUR,2021-02-11 14:00:00,104.58075714111328,104.30634307861328,0,106.94478607177734,105.20378112792969
BNB-EUR,2021-02-11 15:00:00,105.0934829711914,104.40583038330078,0,105.62564086914062,105.1731948852539
BNB-EUR,2021-02-11 16:00:00,105.10569763183594,101.23934936523438,0,105.4968490600586,101.88761901855469
BNB-EUR,2021-02-11 17:00:00,102.11183166503906,101.1981201171875,0,102.19029998779297,101.51433563232422
BNB-EUR,2021-02-11 18:00:00,101.48881530761719,101.48881530761719,0,103.76687622070312,102.28531646728516
BNB-EUR,2021-02-11 19:00:00,102.20254516601562,100.32193756103516,0,102.20254516601562,100.540771484375
BNB-EUR,2021-02-11 20:00:00,100.48451232910156,99.65644836425781,0,102.04838562011719,99.90438842773438
BNB-EUR,2021-02-11 21:00:00,100.2332534790039,99.61653137207031,0,100.9526596069336,100.33548736572266
BNB-EUR,2021-02-11 22:00:00,100.29326629638672,100.23358917236328,73351680,103.37788391113281,102.8216552734375
BNB-EUR,2021-02-11 23:00:00,102.45613861083984,101.9792251586914,0,103.07540893554688,102.45880126953125
BNB-EUR,2021-02-12 00:00:00,102.57837677001953,100.79247283935547,0,102.57837677001953,101.40503692626953
BNB-EUR,2021-02-12 01:00:00,101.59614562988281,101.23918914794922,0,102.71359252929688,102.470703125
BNB-EUR,2021-02-12 02:00:00,102.44066619873047,102.44066619873047,65358592,105.00023651123047,103.57671356201172
BNB-EUR,2021-02-12 03:00:00,103.47114562988281,102.36571502685547,29160704,103.5456771850586,102.48905181884766
BNB-EUR,2021-02-12 04:00:00,102.41307067871094,100.41716003417969,54825728,102.41307067871094,101.2973861694336
BNB-EUR,2021-02-12 05:00:00,101.42970275878906,101.4174575805664,1692160,103.85565185546875,103.29108428955078
BNB-EUR,2021-02-12 06:00:00,103.22854614257812,101.9333724975586,0,103.92672729492188,103.48627471923828
BNB-EUR,2021-02-12 07:00:00,103.3973617553711,101.99357604980469,0,103.83325958251953,102.3401107788086
BNB-EUR,2021-02-12 08:00:00,102.29973602294922,102.29973602294922,0,104.01971435546875,104.01971435546875
BNB-EUR,2021-02-12 09:00:00,104.13424682617188,103.29863739013672,16354048,106.00495910644531,103.9545669555664
BNB-EUR,2021-02-12 10:00:00,103.98872375488281,103.9366683959961,833792,105.44657135009766,105.13777923583984
BNB-EUR,2021-02-12 11:00:00,105.1489028930664,105.03772735595703,22688000,107.96670532226562,107.87055969238281
BNB-EUR,2021-02-12 12:00:00,107.9900131225586,107.72277069091797,276905984,115.80986785888672,114.43219757080078
BNB-EUR,2021-02-12 13:00:00,114.0982894897461,110.14885711669922,0,114.7855453491211,110.59872436523438
BNB-EUR,2021-02-12 14:00:00,110.77537536621094,105.89923095703125,0,111.89620971679688,107.52813720703125
BNB-EUR,2021-02-12 15:00:00,107.4325942993164,107.4325942993164,99526400,111.16189575195312,110.82950592041016
BNB-EUR,2021-02-12 16:00:00,110.92259216308594,110.63961029052734,30592512,114.11471557617188,112.04298400878906
BNB-EUR,2021-02-12 17:00:00,112.06285858154297,112.06285858154297,39579392,114.15994262695312,113.93354797363281
BNB-EUR,2021-02-12 18:00:00,113.8755111694336,110.87128448486328,0,113.88066864013672,111.40167236328125
BNB-EUR,2021-02-12 19:00:00,111.51708221435547,110.50527954101562,0,112.02332305908203,111.67591094970703
BNB-EUR,2021-02-12 20:00:00,111.7774887084961,111.19720458984375,0,112.94338989257812,111.48609924316406
BNB-EUR,2021-02-12 21:00:00,111.5243911743164,110.51002502441406,0,111.74321746826172,110.6138916015625
BNB-EUR,2021-02-12 22:00:00,110.60931396484375,110.33116149902344,0,112.25004577636719,112.06702423095703
BNB-EUR,2021-02-12 23:00:00,112.07992553710938,111.4838638305664,0,112.83778381347656,112.83778381347656
BNB-EUR,2021-02-13 00:00:00,112.9922866821289,111.60417175292969,0,114.24816131591797,111.60417175292969
BNB-EUR,2021-02-13 01:00:00,111.60564422607422,111.035888671875,5694208,112.0055160522461,111.82896423339844
BNB-EUR,2021-02-13 02:00:00,111.89077758789062,110.89720153808594,0,111.89077758789062,111.02088165283203
BNB-EUR,2021-02-13 03:00:00,110.91578674316406,109.69964599609375,0,110.91578674316406,110.29644775390625
BNB-EUR,2021-02-13 04:00:00,110.2994384765625,110.1299057006836,0,110.96253967285156,110.69181823730469
BNB-EUR,2021-02-13 05:00:00,110.71817016601562,109.91407775878906,0,111.09282684326172,110.13358306884766
BNB-EUR,2021-02-13 06:00:00,110.15599060058594,108.8619613647461,0,110.3066635131836,110.0849380493164
BNB-EUR,2021-02-13 07:00:00,110.0472640991211,108.09864044189453,0,110.15580749511719,108.33197784423828
BNB-EUR,2021-02-13 08:00:00,108.32417297363281,107.9604721069336,26462976,110.06239318847656,109.77091217041016
BNB-EUR,2021-02-13 09:00:00,109.73811340332031,108.33245086669922,0,109.73945617675781,108.40664672851562
BNB-EUR,2021-02-13 10:00:00,108.3377914428711,104.75381469726562,8968448,108.36566162109375,105.43345642089844
BNB-EUR,2021-02-13 11:00:00,105.32191467285156,103.73225402832031,0,106.49405670166016,105.14865112304688
BNB-EUR,2021-02-13 12:00:00,105.13333129882812,104.5514144897461,0,107.0697021484375,106.55326080322266
BNB-EUR,2021-02-13 13:00:00,106.6080322265625,106.05229949951172,0,108.77201080322266,108.2168960571289
BNB-EUR,2021-02-13 14:00:00,108.22943115234375,106.8487777709961,0,108.34811401367188,107.48472595214844
BNB-EUR,2021-02-13 15:00:00,107.48953247070312,107.48953247070312,0,108.77218627929688,107.87750244140625
BNB-EUR,2021-02-13 16:00:00,108.04067993164062,107.55414581298828,2357504,108.71377563476562,107.98162841796875
BNB-EUR,2021-02-13 17:00:00,107.8978271484375,107.32473754882812,0,108.08641052246094,107.63916015625
BNB-EUR,2021-02-13 18:00:00,107.68318939208984,107.68318939208984,0,109.43485260009766,109.17378997802734
BNB-EUR,2021-02-13 19:00:00,109.173583984375,108.7085952758789,391936,110.13733673095703,110.13733673095703
BNB-EUR,2021-02-13 20:00:00,110.20217895507812,107.85860443115234,0,110.20217895507812,108.35942840576172
BNB-EUR,2021-02-13 21:00:00,108.36045837402344,108.21949768066406,12639616,109.40644836425781,109.33546447753906
BNB-EUR,2021-02-13 22:00:00,109.34999084472656,108.49573516845703,0,110.13362884521484,110.03607940673828
BNB-EUR,2021-02-13 23:00:00,109.99352264404297,109.95814514160156,0,111.24273681640625,110.22026062011719
BNB-EUR,2021-02-14 00:00:00,110.1050033569336,108.63912200927734,0,110.73027038574219,108.88721466064453
BNB-EUR,2021-02-14 01:00:00,108.9516372680664,107.48004150390625,0,109.16372680664062,107.68026733398438
BNB-EUR,2021-02-14 02:00:00,107.68907165527344,107.68907165527344,9758208,108.81842803955078,108.2168197631836
BNB-EUR,2021-02-14 03:00:00,108.23958587646484,106.95295715332031,0,108.45221710205078,106.95295715332031
BNB-EUR,2021-02-14 04:00:00,106.87765502929688,106.43971252441406,0,107.63856506347656,107.14984893798828
BNB-EUR,2021-02-14 05:00:00,107.12850189208984,106.21515655517578,0,107.43787384033203,106.6155014038086
BNB-EUR,2021-02-14 06:00:00,106.5465316772461,106.20996856689453,50716800,109.39448547363281,109.32555389404297
BNB-EUR,2021-02-14 07:00:00,109.24687194824219,107.53343200683594,0,109.24687194824219,107.53343200683594
BNB-EUR,2021-02-14 08:00:00,107.52241516113281,107.50430297851562,0,108.46575927734375,108.04718780517578
BNB-EUR,2021-02-14 09:00:00,108.02766418457031,108.0165023803711,0,108.97978973388672,108.68891906738281
BNB-EUR,2021-02-14 10:00:00,108.70256805419922,108.66748046875,17614592,112.14532470703125,110.7357406616211
BNB-EUR,2021-02-14 11:00:00,110.75572204589844,109.77281188964844,0,111.88221740722656,111.88221740722656
BNB-EUR,2021-02-14 12:00:00,111.96562957763672,111.25775146484375,70201088,114.22628021240234,113.65364837646484
BNB-EUR,2021-02-14 13:00:00,113.74406433105469,110.71639251708984,0,114.48113250732422,110.98211669921875
BNB-EUR,2021-02-14 14:00:00,110.8512954711914,108.55740356445312,31536640,112.40300750732422,109.9117431640625
BNB-EUR,2021-02-14 15:00:00,109.78522491455078,107.41747283935547,27768192,110.4156494140625,108.18025970458984
BNB-EUR,2021-02-14 16:00:00,108.35208892822266,108.35208892822266,45094400,110.5629653930664,110.5629653930664
BNB-EUR,2021-02-14 17:00:00,110.6300277709961,109.29080200195312,5649408,111.0762939453125,109.29080200195312
BNB-EUR,2021-02-14 18:00:00,109.22350311279297,109.06291198730469,1157888,110.14556884765625,110.14556884765625
BNB-EUR,2021-02-14 19:00:00,110.14752197265625,109.45635223388672,10539648,110.87857818603516,110.77330780029297
BNB-EUR,2021-02-14 20:00:00,110.68704223632812,110.14631652832031,4897280,111.81808471679688,111.62281036376953
BNB-EUR,2021-02-14 21:00:00,111.62928771972656,111.43167114257812,33410560,113.677978515625,113.23992156982422
BNB-EUR,2021-02-14 22:00:00,113.29093933105469,111.36597442626953,0,113.29093933105469,112.08380889892578
BNB-EUR,2021-02-14 23:00:00,112.15790557861328,112.15790557861328,31343872,113.73788452148438,112.8519058227539
BNB-EUR,2021-02-15 00:00:00,112.55828857421875,111.830078125,17206528,114.85086822509766,111.830078125
BNB-EUR,2021-02-15 01:00:00,111.83436584472656,107.79033660888672,18380800,111.99142456054688,109.13689422607422
BNB-EUR,2021-02-15 02:00:00,108.96112823486328,98.7056884765625,93650048,109.3500747680664,104.70502471923828
BNB-EUR,2021-02-15 03:00:00,104.74636840820312,102.869140625,67909632,105.0644760131836,104.47777557373047
BNB-EUR,2021-02-15 04:00:00,104.50654602050781,100.7959976196289,38101376,104.54914093017578,103.1845703125
BNB-EUR,2021-02-15 05:00:00,103.1052474975586,102.6533432006836,36364032,104.3790054321289,103.3615951538086
BNB-EUR,2021-02-15 06:00:00,103.35517120361328,103.35517120361328,61589760,106.47652435302734,106.28069305419922
BNB-EUR,2021-02-15 07:00:00,106.1894760131836,105.92825317382812,50270720,108.3924789428711,107.07192993164062
BNB-EUR,2021-02-15 08:00:00,107.21219635009766,106.27363586425781,19101440,107.5103530883789,106.90636444091797
BNB-EUR,2021-02-15 09:00:00,107.05047607421875,105.95816802978516,16665600,107.16202545166016,107.10904693603516
BNB-EUR,2021-02-15 10:00:00,107.20779418945312,106.8011703491211,0,107.69827270507812,107.4803695678711
BNB-EUR,2021-02-15 11:00:00,107.3787612915039,107.3787612915039,44318976,110.2297134399414,109.18911743164062
BNB-EUR,2021-02-15 12:00:00,109.0936050415039,108.30320739746094,0,109.2733383178711,109.25131225585938
BNB-EUR,2021-02-15 13:00:00,109.15221405029297,108.4296875,0,109.55272674560547,108.7601547241211
BNB-EUR,2021-02-15 14:00:00,108.77250671386719,107.75533294677734,0,109.2056655883789,108.28109741210938
BNB-EUR,2021-02-15 15:00:00,108.05435943603516,107.8262710571289,0,108.72466278076172,108.45980072021484
BNB-EUR,2021-02-15 16:00:00,108.45287322998047,108.44822692871094,3304832,109.66769409179688,109.16331481933594
BNB-EUR,2021-02-15 17:00:00,109.08946228027344,108.96369171142578,0,109.75537872314453,108.96369171142578
BNB-EUR,2021-02-15 18:00:00,108.97380828857422,108.86183166503906,0,109.41790008544922,108.86183166503906
BNB-EUR,2021-02-15 19:00:00,108.86683654785156,108.74340057373047,0,109.44744873046875,109.247802734375
BNB-EUR,2021-02-15 20:00:00,109.27239990234375,109.03400421142578,0,109.89653015136719,109.03400421142578
BNB-EUR,2021-02-15 21:00:00,109.045654296875,107.1985855102539,0,109.33838653564453,107.1985855102539
BNB-EUR,2021-02-15 22:00:00,107.1080551147461,106.77135467529297,26025344,107.91449737548828,107.5530014038086
BNB-EUR,2021-02-15 23:00:00,107.57827758789062,106.54930114746094,0,108.22623443603516,106.55687713623047
BNB-EUR,2021-02-16 00:00:00,106.79658508300781,104.53771209716797,7277952,107.01564025878906,106.64371490478516
BNB-EUR,2021-02-16 01:00:00,106.60651397705078,106.60651397705078,0,108.15347290039062,107.2225341796875
BNB-EUR,2021-02-16 02:00:00,107.27828216552734,107.06040954589844,0,108.56632995605469,108.09046936035156
BNB-EUR,2021-02-16 03:00:00,108.0904541015625,107.56855010986328,0,108.2035903930664,107.58104705810547
BNB-EUR,2021-02-16 04:00:00,107.64619445800781,106.94269561767578,0,107.7583999633789,107.3635482788086
BNB-EUR,2021-02-16 05:00:00,107.46283721923828,107.46119689941406,0,108.79505157470703,107.66009521484375
BNB-EUR,2021-02-16 06:00:00,107.67439270019531,105.9748764038086,0,107.67439270019531,107.19957733154297
BNB-EUR,2021-02-16 07:00:00,107.2552490234375,106.95527648925781,0,107.44345092773438,107.44345092773438
BNB-EUR,2021-02-16 08:00:00,107.44886016845703,106.80619049072266,0,108.0325698852539,108.0325698852539
BNB-EUR,2021-02-16 09:00:00,108.05570983886719,108.05570983886719,42349440,109.68377685546875,109.16929626464844
BNB-EUR,2021-02-16 10:00:00,109.00830078125,107.35961151123047,0,109.2297134399414,107.72425079345703
BNB-EUR,2021-02-16 11:00:00,107.69660949707031,106.83235931396484,0,107.7232437133789,107.1642074584961
BNB-EUR,2021-02-16 12:00:00,107.21121215820312,106.70587921142578,12875904,108.12168884277344,107.7562026977539
BNB-EUR,2021-02-16 13:00:00,107.74058532714844,107.2504653930664,0,108.11233520507812,107.2504653930664
BNB-EUR,2021-02-16 14:00:00,107.24951934814453,106.5460205078125,5163776,107.90054321289062,107.84527587890625
BNB-EUR,2021-02-16 15:00:00,107.86017608642578,107.6962890625,0,108.34686279296875,107.89550018310547
BNB-EUR,2021-02-16 16:00:00,107.81785583496094,106.3775863647461,0,108.05522918701172,106.61376190185547
BNB-EUR,2021-02-16 17:00:00,106.57881164550781,106.4251708984375,6332800,107.13922119140625,106.71005249023438
BNB-EUR,2021-02-16 18:00:00,106.5368423461914,105.40470123291016,18157184,107.01226043701172,107.01226043701172
BNB-EUR,2021-02-16 19:00:00,107.04375457763672,106.28748321533203,6438400,107.37738037109375,106.66019439697266
BNB-EUR,2021-02-16 20:00:00,106.6048355102539,105.2733383178711,7384576,106.61680603027344,105.92781829833984
BNB-EUR,2021-02-16 21:00:00,105.90477752685547,104.7278060913086,0,105.90477752685547,105.81151580810547
BNB-EUR,2021-02-16 22:00:00,105.82687377929688,105.69955444335938,0,107.01612091064453,107.00120544433594
BNB-EUR,2021-02-16 23:00:00,107.00328063964844,106.99125671386719,13076736,107.55220031738281,107.53822326660156
BNB-EUR,2021-02-17 00:00:00,107.61854553222656,107.23055267333984,0,108.33335876464844,107.23055267333984
BNB-EUR,2021-02-17 01:00:00,107.20965576171875,106.78886413574219,0,107.56108856201172,107.0739517211914
BNB-EUR,2021-02-17 02:00:00,107.05799102783203,107.03954315185547,0,107.49166107177734,107.44326782226562
BNB-EUR,2021-02-17 03:00:00,107.41276550292969,106.13912963867188,0,107.44347381591797,106.5758056640625
BNB-EUR,2021-02-17 04:00:00,106.5617904663086,105.1192855834961,0,106.89443969726562,105.68566131591797
BNB-EUR,2021-02-17 05:00:00,105.47228240966797,105.32124328613281,0,106.1959457397461,105.7098388671875
BNB-EUR,2021-02-17 06:00:00,105.8558578491211,105.84680938720703,20836224,106.95418548583984,106.76009368896484
BNB-EUR,2021-02-17 07:00:00,106.71356201171875,106.71356201171875,42002432,108.40242004394531,108.25819396972656
BNB-EUR,2021-02-17 08:00:00,108.57020568847656,107.71118927001953,0,108.57020568847656,107.99580383300781
BNB-EUR,2021-02-17 09:00:00,108.31622314453125,108.31622314453125,54471424,111.9474868774414,111.50022888183594
BNB-EUR,2021-02-17 10:00:00,111.0745849609375,110.89789581298828,39814528,112.71341705322266,112.58061218261719
BNB-EUR,2021-02-17 11:00:00,112.96314239501953,112.96314239501953,270059136,119.76176452636719,116.42664337158203
BNB-EUR,2021-02-17 12:00:00,116.19002532958984,115.00768280029297,85911936,119.01787567138672,115.00768280029297
BNB-EUR,2021-02-17 13:00:00,116.67332458496094,116.45048522949219,157022848,118.2788314819336,117.304443359375
BNB-EUR,2021-02-17 14:00:00,117.46560668945312,117.46560668945312,235260800,122.76991271972656,121.54730224609375
BNB-EUR,2021-02-17 15:00:00,122.02268981933594,121.1572036743164,112382464,122.59505462646484,122.26849365234375
BNB-EUR,2021-02-17 16:00:00,122.29811096191406,122.29811096191406,351785984,129.78672790527344,128.1680145263672
BNB-EUR,2021-02-17 17:00:00,128.5068817138672,126.28092956542969,78625536,129.16954040527344,126.56468963623047
BNB-EUR,2021-02-17 18:00:00,126.88998413085938,126.88998413085938,334440960,134.11679077148438,132.9532470703125
BNB-EUR,2021-02-17 19:00:00,132.8391571044922,131.8839874267578,324995840,139.19381713867188,139.19381713867188
BNB-EUR,2021-02-17 20:00:00,143.1911163330078,137.53248596191406,435673600,145.47125244140625,140.24847412109375
BNB-EUR,2021-02-17 21:00:00,138.5901336669922,137.76011657714844,217189632,143.24745178222656,141.24038696289062
BNB-EUR,2021-02-17 22:00:00,140.97042846679688,136.4419708251953,13473280,141.94285583496094,138.0784454345703
BNB-EUR,2021-02-17 23:00:00,138.7699737548828,133.54385375976562,97990144,138.78030395507812,136.1265411376953
BNB-EUR,2021-02-18 00:00:00,136.99053955078125,136.99053955078125,310162432,143.0286407470703,141.77310180664062
BNB-EUR,2021-02-18 01:00:00,141.14932250976562,137.40386962890625,32334336,141.14932250976562,137.88323974609375
BNB-EUR,2021-02-18 02:00:00,138.16761779785156,138.16761779785156,55545344,140.6873779296875,138.5548095703125
BNB-EUR,2021-02-18 03:00:00,138.38870239257812,137.8397674560547,14896128,139.06150817871094,138.47750854492188
BNB-EUR,2021-02-18 04:00:00,138.07745361328125,135.6340789794922,35956224,138.5084228515625,138.48876953125
BNB-EUR,2021-02-18 05:00:00,138.72018432617188,138.72018432617188,128278528,141.7694854736328,140.5550079345703
BNB-EUR,2021-02-18 06:00:00,140.6034698486328,140.6034698486328,254842368,146.71644592285156,146.71644592285156
BNB-EUR,2021-02-18 07:00:00,147.23768615722656,143.67771911621094,229879296,149.0196533203125,149.0196533203125
BNB-EUR,2021-02-18 08:00:00,149.17881774902344,149.17881774902344,805613568,161.20187377929688,158.71621704101562
BNB-EUR,2021-02-18 09:00:00,156.93702697753906,154.20559692382812,160096256,159.4456787109375,155.8299560546875
BNB-EUR,2021-02-18 10:00:00,155.84654235839844,151.61019897460938,0,155.84654235839844,151.9458770751953
BNB-EUR,2021-02-18 11:00:00,151.5514678955078,151.1927490234375,0,156.85011291503906,154.7173614501953
BNB-EUR,2021-02-18 12:00:00,155.2147979736328,151.7589111328125,0,155.2147979736328,154.68797302246094
BNB-EUR,2021-02-18 13:00:00,156.69757080078125,156.09738159179688,280161792,160.9387969970703,160.83485412597656
BNB-EUR,2021-02-18 14:00:00,159.58651733398438,157.8498992919922,0,161.1146240234375,161.1146240234375
BNB-EUR,2021-02-18 15:00:00,162.19338989257812,161.21792602539062,223913984,164.5535430908203,162.01483154296875
BNB-EUR,2021-02-18 16:00:00,162.1768341064453,161.8955535888672,0,165.10470581054688,164.7343292236328
