symbol,date,high,low,volume,close,open
ETH-EUR,2021-01-26 10:00:00,1105.8765869140625,1085.006591796875,0,1102.6292724609375,1085.12548828125
ETH-EUR,2021-01-26 11:00:00,1103.20166015625,1084.2960205078125,0,1085.3701171875,1102.3280029296875
ETH-EUR,2021-01-26 12:00:00,1086.643310546875,1056.6068115234375,0,1056.6068115234375,1085.1243896484375
ETH-EUR,2021-01-26 13:00:00,1064.3594970703125,1045.6749267578125,347054080,1059.65380859375,1055.1602783203125
ETH-EUR,2021-01-26 14:00:00,1061.90234375,1031.0289306640625,390983680,1040.966064453125,1059.616943359375
ETH-EUR,2021-01-26 15:00:00,1061.4071044921875,1039.8101806640625,394780672,1060.482421875,1040.876953125
ETH-EUR,2021-01-26 16:00:00,1078.91455078125,1049.6180419921875,0,1078.91455078125,1060.1571044921875
ETH-EUR,2021-01-26 17:00:00,1091.4842529296875,1076.9976806640625,400021504,1091.4842529296875,1078.534423828125
ETH-EUR,2021-01-26 18:00:00,1100.3338623046875,1087.299560546875,212770816,1092.419189453125,1092.309814453125
ETH-EUR,2021-01-26 19:00:00,1112.222900390625,1093.7735595703125,446480384,1101.349365234375,1093.864990234375
ETH-EUR,2021-01-26 20:00:00,1118.8455810546875,1098.4405517578125,61005824,1098.4405517578125,1101.7607421875
ETH-EUR,2021-01-26 21:00:00,1116.0687255859375,1096.6326904296875,0,1100.901611328125,1097.8863525390625
ETH-EUR,2021-01-26 22:00:00,1113.3543701171875,1093.4150390625,0,1113.3543701171875,1100.38134765625
ETH-EUR,2021-01-26 23:00:00,1127.0968017578125,1113.352294921875,357494784,1114.1268310546875,1113.885498046875
ETH-EUR,2021-01-27 00:00:00,1124.6102294921875,1098.5301513671875,0,1103.8455810546875,1115.637451171875
ETH-EUR,2021-01-27 01:00:00,1108.5179443359375,1085.052734375,0,1087.68212890625,1103.7210693359375
ETH-EUR,2021-01-27 02:00:00,1093.4432373046875,1080.2603759765625,0,1080.2603759765625,1087.4544677734375
ETH-EUR,2021-01-27 03:00:00,1079.5057373046875,1073.3397216796875,0,1078.956298828125,1079.5057373046875
ETH-EUR,2021-01-27 04:00:00,1085.1815185546875,1071.1549072265625,0,1082.4539794921875,1078.564697265625
ETH-EUR,2021-01-27 05:00:00,1082.0360107421875,1053.118896484375,210835456,1056.765869140625,1082.0360107421875
ETH-EUR,2021-01-27 06:00:00,1065.35546875,1054.7127685546875,0,1065.35546875,1057.3328857421875
ETH-EUR,2021-01-27 07:00:00,1077.5181884765625,1060.351318359375,0,1073.2576904296875,1065.2647705078125
ETH-EUR,2021-01-27 08:00:00,1072.921630859375,1043.0594482421875,0,1043.184326171875,1072.921630859375
ETH-EUR,2021-01-27 09:00:00,1050.3006591796875,1035.01318359375,748965888,1047.22705078125,1043.29296875
ETH-EUR,2021-01-27 10:00:00,1056.1104736328125,1043.7576904296875,0,1045.2781982421875,1048.103515625
ETH-EUR,2021-01-27 11:00:00,1071.2886962890625,1035.7406005859375,587214848,1035.7406005859375,1046.0933837890625
ETH-EUR,2021-01-27 12:00:00,1048.9864501953125,1033.5517578125,120532992,1048.78955078125,1035.8509521484375
ETH-EUR,2021-01-27 13:00:00,1056.12890625,1029.4510498046875,0,1029.4510498046875,1048.2825927734375
ETH-EUR,2021-01-27 14:00:00,1032.186279296875,1007.377197265625,36347904,1016.376220703125,1028.7108154296875
ETH-EUR,2021-01-27 15:00:00,1058.3673095703125,1014.7078247070312,1447624704,1058.3673095703125,1016.437255859375
ETH-EUR,2021-01-27 16:00:00,1080.170166015625,1056.5650634765625,0,1056.6822509765625,1059.5252685546875
ETH-EUR,2021-01-27 17:00:00,1058.904541015625,1029.8607177734375,0,1038.3013916015625,1055.830078125
ETH-EUR,2021-01-27 18:00:00,1039.319580078125,1013.7928466796875,0,1013.7928466796875,1037.0802001953125
ETH-EUR,2021-01-27 19:00:00,1054.0374755859375,1013.022216796875,900153344,1050.729248046875,1014.5804443359375
ETH-EUR,2021-01-27 20:00:00,1070.9862060546875,1046.74462890625,662939648,1062.5001220703125,1050.646484375
ETH-EUR,2021-01-27 21:00:00,1066.349609375,1044.8035888671875,0,1055.0966796875,1063.4365234375
ETH-EUR,2021-01-27 22:00:00,1061.5762939453125,1027.328125,90478592,1035.7178955078125,1054.1639404296875
ETH-EUR,2021-01-27 23:00:00,1036.694580078125,1026.0028076171875,378900480,1033.9776611328125,1035.8546142578125
ETH-EUR,2021-01-28 00:00:00,1041.6231689453125,1014.0127563476562,241213440,1041.6231689453125,1035.4395751953125
ETH-EUR,2021-01-28 01:00:00,1044.457275390625,1032.837890625,0,1043.7288818359375,1041.4134521484375
ETH-EUR,2021-01-28 02:00:00,1058.7333984375,1044.4327392578125,345145344,1050.9249267578125,1044.4327392578125
ETH-EUR,2021-01-28 03:00:00,1068.5574951171875,1050.9271240234375,213821440,1068.5574951171875,1050.9271240234375
ETH-EUR,2021-01-28 04:00:00,1068.636962890625,1056.7308349609375,0,1063.033447265625,1068.140869140625
ETH-EUR,2021-01-28 05:00:00,1073.7164306640625,1054.4964599609375,0,1073.7164306640625,1062.7052001953125
ETH-EUR,2021-01-28 06:00:00,1092.4678955078125,1074.463623046875,882464768,1076.8848876953125,1074.463623046875
ETH-EUR,2021-01-28 07:00:00,1081.1575927734375,1062.2647705078125,0,1063.498291015625,1077.564453125
ETH-EUR,2021-01-28 08:00:00,1064.7459716796875,1054.3013916015625,0,1057.6785888671875,1062.825927734375
ETH-EUR,2021-01-28 09:00:00,1069.4464111328125,1049.0489501953125,0,1069.4464111328125,1057.8739013671875
ETH-EUR,2021-01-28 10:00:00,1076.7928466796875,1059.9599609375,202807296,1070.83203125,1069.864501953125
ETH-EUR,2021-01-28 11:00:00,1078.3616943359375,1068.2547607421875,0,1070.6082763671875,1072.025634765625
ETH-EUR,2021-01-28 12:00:00,1091.8990478515625,1071.4530029296875,208697344,1089.9429931640625,1071.4530029296875
ETH-EUR,2021-01-28 13:00:00,1104.22802734375,1082.355224609375,418660352,1103.5977783203125,1090.6348876953125
ETH-EUR,2021-01-28 14:00:00,1116.9169921875,1099.793212890625,0,1110.7908935546875,1103.91259765625
ETH-EUR,2021-01-28 15:00:00,1113.3076171875,1103.83740234375,0,1109.79052734375,1110.794677734375
ETH-EUR,2021-01-28 16:00:00,1114.8486328125,1100.123291015625,0,1114.64404296875,1110.229736328125
ETH-EUR,2021-01-28 17:00:00,1116.848876953125,1102.837158203125,0,1102.837158203125,1114.69091796875
ETH-EUR,2021-01-28 18:00:00,1106.350830078125,1093.4464111328125,0,1104.8974609375,1103.453857421875
ETH-EUR,2021-01-28 19:00:00,1105.514404296875,1098.2548828125,0,1098.6900634765625,1104.8280029296875
ETH-EUR,2021-01-28 20:00:00,1111.658935546875,1095.2337646484375,421650432,1098.913330078125,1098.775634765625
ETH-EUR,2021-01-28 21:00:00,1111.5701904296875,1098.88623046875,215166976,1111.543701171875,1098.88623046875
ETH-EUR,2021-01-28 22:00:00,1118.8731689453125,1111.56201171875,438274048,1115.0941162109375,1111.56201171875
ETH-EUR,2021-01-28 23:00:00,1117.2496337890625,1095.480224609375,108711936,1100.2587890625,1114.5914306640625
ETH-EUR,2021-01-29 00:00:00,1132.3876953125,1098.05810546875,1180145664,1130.9586181640625,1099.185546875
ETH-EUR,2021-01-29 01:00:00,1131.565673828125,1107.65234375,296388608,1109.3018798828125,1130.7767333984375
ETH-EUR,2021-01-29 02:00:00,1115.785400390625,1106.27001953125,179091456,1106.7218017578125,1109.618896484375
ETH-EUR,2021-01-29 03:00:00,1110.5294189453125,1086.2198486328125,393457664,1093.518310546875,1106.9813232421875
ETH-EUR,2021-01-29 04:00:00,1095.28662109375,1068.3026123046875,858783744,1080.3670654296875,1093.4481201171875
ETH-EUR,2021-01-29 05:00:00,1080.6087646484375,1073.0335693359375,296058880,1078.0784912109375,1080.0279541015625
ETH-EUR,2021-01-29 06:00:00,1086.38525390625,1070.7374267578125,0,1074.93603515625,1077.8162841796875
ETH-EUR,2021-01-29 07:00:00,1084.7818603515625,1070.538818359375,327782400,1084.7818603515625,1075.6873779296875
ETH-EUR,2021-01-29 08:00:00,1120.3043212890625,1073.0084228515625,1938079744,1120.3043212890625,1085.5123291015625
ETH-EUR,2021-01-29 09:00:00,1148.6744384765625,1120.7388916015625,4949536768,1130.929443359375,1122.3372802734375
ETH-EUR,2021-01-29 10:00:00,1133.304443359375,1113.767822265625,756629504,1129.7615966796875,1131.5244140625
ETH-EUR,2021-01-29 11:00:00,1171.7762451171875,1130.43798828125,2610966528,1164.6055908203125,1130.43798828125
ETH-EUR,2021-01-29 12:00:00,1169.113037109375,1154.4493408203125,679485440,1169.113037109375,1165.4735107421875
ETH-EUR,2021-01-29 13:00:00,1173.221435546875,1158.24169921875,863141888,1173.221435546875,1169.6661376953125
ETH-EUR,2021-01-29 14:00:00,1175.74853515625,1137.680419921875,0,1146.9605712890625,1173.655029296875
ETH-EUR,2021-01-29 15:00:00,1157.3873291015625,1146.65869140625,0,1150.0634765625,1146.9947509765625
ETH-EUR,2021-01-29 16:00:00,1157.245849609375,1131.9249267578125,0,1131.9249267578125,1149.5623779296875
ETH-EUR,2021-01-29 17:00:00,1144.991455078125,1128.3709716796875,428875776,1130.48974609375,1132.453125
ETH-EUR,2021-01-29 18:00:00,1134.68212890625,1109.41259765625,364142592,1111.9766845703125,1129.593017578125
ETH-EUR,2021-01-29 19:00:00,1116.4432373046875,1089.50244140625,460779520,1099.06689453125,1112.683837890625
ETH-EUR,2021-01-29 20:00:00,1118.1519775390625,1099.8125,1149177856,1114.975830078125,1099.8125
ETH-EUR,2021-01-29 21:00:00,1133.058349609375,1110.6536865234375,543838208,1133.058349609375,1114.1846923828125
ETH-EUR,2021-01-29 22:00:00,1159.0565185546875,1129.2857666015625,843599872,1148.1239013671875,1132.815185546875
ETH-EUR,2021-01-29 23:00:00,1148.754638671875,1132.798828125,53542912,1140.250732421875,1147.9754638671875
ETH-EUR,2021-01-30 00:00:00,1155.4273681640625,1130.0946044921875,0,1130.0946044921875,1139.0509033203125
ETH-EUR,2021-01-30 01:00:00,1142.522705078125,1125.3956298828125,0,1125.3956298828125,1129.8216552734375
ETH-EUR,2021-01-30 02:00:00,1131.5198974609375,1110.5997314453125,0,1110.5997314453125,1125.39013671875
ETH-EUR,2021-01-30 03:00:00,1112.818603515625,1094.5657958984375,0,1104.0260009765625,1109.5030517578125
ETH-EUR,2021-01-30 04:00:00,1111.7578125,1104.5146484375,0,1107.73291015625,1104.5146484375
ETH-EUR,2021-01-30 05:00:00,1111.1722412109375,1097.0362548828125,0,1104.32275390625,1107.701171875
ETH-EUR,2021-01-30 06:00:00,1110.0213623046875,1096.174560546875,0,1110.0213623046875,1103.808349609375
ETH-EUR,2021-01-30 07:00:00,1115.840087890625,1103.4881591796875,0,1112.348388671875,1109.7613525390625
ETH-EUR,2021-01-30 08:00:00,1112.5406494140625,1103.4261474609375,0,1104.3955078125,1111.9024658203125
ETH-EUR,2021-01-30 09:00:00,1111.7506103515625,1104.69482421875,0,1109.6497802734375,1104.69482421875
ETH-EUR,2021-01-30 10:00:00,1114.009033203125,1104.5848388671875,0,1112.214599609375,1109.6717529296875
ETH-EUR,2021-01-30 11:00:00,1114.5606689453125,1105.0623779296875,0,1105.0623779296875,1112.295166015625
ETH-EUR,2021-01-30 12:00:00,1105.22412109375,1098.13330078125,0,1104.4609375,1105.0396728515625
ETH-EUR,2021-01-30 13:00:00,1122.499267578125,1102.9833984375,0,1122.499267578125,1104.22509765625
ETH-EUR,2021-01-30 14:00:00,1128.2293701171875,1122.616943359375,0,1126.72119140625,1122.9998779296875
ETH-EUR,2021-01-30 15:00:00,1135.07470703125,1124.718994140625,0,1130.4483642578125,1126.3507080078125
ETH-EUR,2021-01-30 16:00:00,1130.5487060546875,1111.7044677734375,0,1117.8275146484375,1130.129638671875
ETH-EUR,2021-01-30 17:00:00,1130.4697265625,1117.6422119140625,0,1128.9437255859375,1117.64404296875
ETH-EUR,2021-01-30 18:00:00,1130.28125,1124.0443115234375,0,1130.0455322265625,1128.6502685546875
ETH-EUR,2021-01-30 19:00:00,1134.21044921875,1125.3592529296875,0,1129.0626220703125,1130.278564453125
ETH-EUR,2021-01-30 20:00:00,1140.30078125,1129.068115234375,0,1133.77294921875,1129.115478515625
ETH-EUR,2021-01-30 21:00:00,1135.7274169921875,1130.3875732421875,0,1135.7274169921875,1133.3948974609375
ETH-EUR,2021-01-30 22:00:00,1143.704345703125,1135.900390625,0,1143.704345703125,1135.900390625
ETH-EUR,2021-01-30 23:00:00,1143.5850830078125,1132.61572265625,0,1135.299072265625,1143.5850830078125
ETH-EUR,2021-01-31 00:00:00,1136.079345703125,1123.004638671875,0,1125.3267822265625,1133.77197265625
ETH-EUR,2021-01-31 01:00:00,1129.9647216796875,1123.9256591796875,0,1129.9647216796875,1125.296142578125
ETH-EUR,2021-01-31 02:00:00,1132.662109375,1119.0074462890625,0,1120.232421875,1129.8399658203125
ETH-EUR,2021-01-31 03:00:00,1122.82470703125,1118.3458251953125,0,1118.3458251953125,1120.239013671875
ETH-EUR,2021-01-31 04:00:00,1122.582763671875,1115.40966796875,0,1120.5460205078125,1118.432861328125
ETH-EUR,2021-01-31 05:00:00,1120.669189453125,1109.693359375,0,1113.26708984375,1120.6427001953125
ETH-EUR,2021-01-31 06:00:00,1114.9788818359375,1110.052490234375,0,1110.6575927734375,1113.0560302734375
ETH-EUR,2021-01-31 07:00:00,1115.027099609375,1106.7401123046875,0,1108.0537109375,1110.842529296875
ETH-EUR,2021-01-31 08:00:00,1113.4925537109375,1106.572998046875,0,1109.247314453125,1108.2530517578125
ETH-EUR,2021-01-31 09:00:00,1113.228271484375,1104.9949951171875,0,1105.0458984375,1108.9400634765625
ETH-EUR,2021-01-31 10:00:00,1113.67626953125,1103.6304931640625,79106048,1112.6317138671875,1105.0736083984375
ETH-EUR,2021-01-31 11:00:00,1117.218505859375,1112.5831298828125,0,1115.3626708984375,1112.720458984375
ETH-EUR,2021-01-31 12:00:00,1128.0059814453125,1112.6796875,413943808,1120.50927734375,1115.3927001953125
ETH-EUR,2021-01-31 13:00:00,1120.7489013671875,1109.6864013671875,0,1109.9273681640625,1120.7489013671875
ETH-EUR,2021-01-31 14:00:00,1111.389404296875,1101.033935546875,0,1101.033935546875,1110.0025634765625
ETH-EUR,2021-01-31 15:00:00,1101.1263427734375,1071.6123046875,619659264,1081.138427734375,1101.1263427734375
ETH-EUR,2021-01-31 16:00:00,1086.12744140625,1074.49853515625,0,1083.6690673828125,1081.00927734375
ETH-EUR,2021-01-31 17:00:00,1083.743896484375,1067.630126953125,0,1067.630126953125,1083.689697265625
ETH-EUR,2021-01-31 18:00:00,1076.05810546875,1061.58740234375,406167552,1067.573486328125,1066.211669921875
ETH-EUR,2021-01-31 19:00:00,1077.2574462890625,1063.8497314453125,236189696,1075.9033203125,1067.28271484375
ETH-EUR,2021-01-31 20:00:00,1082.7874755859375,1066.9425048828125,67192832,1080.7445068359375,1075.8636474609375
ETH-EUR,2021-01-31 21:00:00,1080.9239501953125,1070.421875,70213632,1075.8853759765625,1080.9239501953125
ETH-EUR,2021-01-31 22:00:00,1084.400146484375,1069.5206298828125,0,1079.31591796875,1074.64208984375
ETH-EUR,2021-01-31 23:00:00,1088.9713134765625,1079.244140625,64741376,1085.492431640625,1079.244140625
ETH-EUR,2021-02-01 00:00:00,1084.7347412109375,1050.771728515625,490512384,1055.7347412109375,1084.7347412109375
ETH-EUR,2021-02-01 01:00:00,1087.9906005859375,1055.5406494140625,883384320,1085.527099609375,1055.5821533203125
ETH-EUR,2021-02-01 02:00:00,1090.95361328125,1081.9635009765625,92368896,1085.49072265625,1085.7064208984375
ETH-EUR,2021-02-01 03:00:00,1087.60888671875,1081.289794921875,205758464,1085.5732421875,1085.7835693359375
ETH-EUR,2021-02-01 04:00:00,1094.4652099609375,1082.78515625,366403584,1086.2037353515625,1085.566650390625
ETH-EUR,2021-02-01 05:00:00,1090.5169677734375,1082.6771240234375,209025024,1090.5169677734375,1086.1278076171875
ETH-EUR,2021-02-01 06:00:00,1098.3819580078125,1076.0694580078125,421210112,1077.7093505859375,1090.426513671875
ETH-EUR,2021-02-01 07:00:00,1086.8056640625,1077.0867919921875,242018304,1084.729248046875,1077.9168701171875
ETH-EUR,2021-02-01 08:00:00,1096.2550048828125,1081.340087890625,408252416,1096.2550048828125,1084.6107177734375
ETH-EUR,2021-02-01 09:00:00,1105.8182373046875,1095.8856201171875,503072768,1097.23974609375,1096.891357421875
ETH-EUR,2021-02-01 10:00:00,1105.0438232421875,1096.1768798828125,486928384,1096.1768798828125,1097.487060546875
ETH-EUR,2021-02-01 11:00:00,1110.97314453125,1095.80419921875,585838592,1110.97314453125,1096.181884765625
ETH-EUR,2021-02-01 12:00:00,1110.5557861328125,1098.298583984375,0,1100.9464111328125,1110.5557861328125
ETH-EUR,2021-02-01 13:00:00,1104.11083984375,1097.582763671875,440238080,1099.2806396484375,1100.8385009765625
ETH-EUR,2021-02-01 14:00:00,1099.480712890625,1085.634765625,115324928,1085.9925537109375,1099.480712890625
ETH-EUR,2021-02-01 15:00:00,1089.154052734375,1083.7506103515625,0,1083.83154296875,1086.26513671875
ETH-EUR,2021-02-01 16:00:00,1085.454833984375,1078.042236328125,0,1085.454833984375,1083.0928955078125
ETH-EUR,2021-02-01 17:00:00,1091.80712890625,1082.0728759765625,0,1091.619873046875,1085.614501953125
ETH-EUR,2021-02-01 18:00:00,1098.3681640625,1090.1104736328125,0,1094.92626953125,1091.4647216796875
ETH-EUR,2021-02-01 19:00:00,1101.389892578125,1095.3804931640625,0,1101.389892578125,1095.3804931640625
ETH-EUR,2021-02-01 20:00:00,1108.301025390625,1101.421630859375,16242688,1105.142578125,1101.421630859375
ETH-EUR,2021-02-01 21:00:00,1117.652099609375,1103.028076171875,56377344,1117.652099609375,1105.568603515625
ETH-EUR,2021-02-01 22:00:00,1127.0950927734375,1114.834716796875,766531584,1126.7073974609375,1116.7701416015625
ETH-EUR,2021-02-01 23:00:00,1138.4097900390625,1125.085693359375,712574976,1136.490966796875,1126.082275390625
ETH-EUR,2021-02-02 00:00:00,1163.3682861328125,1134.4554443359375,668942336,1144.46875,1134.4554443359375
ETH-EUR,2021-02-02 01:00:00,1145.457275390625,1134.6959228515625,15712256,1138.378173828125,1144.050048828125
ETH-EUR,2021-02-02 02:00:00,1147.1873779296875,1133.782958984375,191240192,1133.782958984375,1139.0771484375
ETH-EUR,2021-02-02 03:00:00,1136.7122802734375,1127.9410400390625,209766400,1132.7205810546875,1134.3699951171875
ETH-EUR,2021-02-02 04:00:00,1144.091552734375,1132.6490478515625,101140480,1142.8758544921875,1133.0025634765625
ETH-EUR,2021-02-02 05:00:00,1152.548828125,1140.9521484375,319440896,1150.1207275390625,1143.00146484375
ETH-EUR,2021-02-02 06:00:00,1165.37548828125,1149.360107421875,447924224,1162.4100341796875,1149.9459228515625
ETH-EUR,2021-02-02 07:00:00,1176.8271484375,1162.242431640625,1224022016,1174.104736328125,1162.242431640625
ETH-EUR,2021-02-02 08:00:00,1194.887451171875,1166.3768310546875,1315770368,1194.887451171875,1174.0892333984375
ETH-EUR,2021-02-02 09:00:00,1200.9521484375,1183.6697998046875,1706479616,1189.8704833984375,1194.670654296875
ETH-EUR,2021-02-02 10:00:00,1194.5355224609375,1186.6112060546875,531834880,1190.211181640625,1189.9066162109375
ETH-EUR,2021-02-02 11:00:00,1200.6236572265625,1179.768310546875,91285504,1181.0958251953125,1190.9122314453125
ETH-EUR,2021-02-02 12:00:00,1190.2808837890625,1176.2818603515625,0,1182.298828125,1180.54736328125
ETH-EUR,2021-02-02 13:00:00,1195.2255859375,1182.287353515625,154095616,1183.5546875,1182.2962646484375
ETH-EUR,2021-02-02 14:00:00,1189.883056640625,1175.9151611328125,22517760,1189.883056640625,1183.6129150390625
ETH-EUR,2021-02-02 15:00:00,1197.696044921875,1182.0899658203125,425646080,1182.3236083984375,1190.454833984375
ETH-EUR,2021-02-02 16:00:00,1243.4202880859375,1183.1923828125,272154624,1243.4202880859375,1183.217529296875
ETH-EUR,2021-02-02 17:00:00,1243.125732421875,1221.063232421875,918622208,1224.08935546875,1242.400390625
ETH-EUR,2021-02-02 18:00:00,1237.5955810546875,1223.443359375,713345024,1237.5955810546875,1224.0614013671875
ETH-EUR,2021-02-02 19:00:00,1254.7969970703125,1234.28564453125,1002514432,1254.7969970703125,1238.639404296875
ETH-EUR,2021-02-02 20:00:00,1274.9163818359375,1249.3455810546875,1892384768,1258.1600341796875,1255.2503662109375
ETH-EUR,2021-02-02 21:00:00,1270.751220703125,1259.875244140625,1148719104,1259.875244140625,1261.7769775390625
ETH-EUR,2021-02-02 22:00:00,1281.180908203125,1259.8936767578125,455041024,1279.983154296875,1259.8936767578125
ETH-EUR,2021-02-02 23:00:00,1279.2392578125,1257.5672607421875,0,1257.806396484375,1279.2392578125
ETH-EUR,2021-02-03 00:00:00,1271.5792236328125,1256.950927734375,0,1262.4346923828125,1258.8048095703125
ETH-EUR,2021-02-03 01:00:00,1267.334228515625,1254.667236328125,0,1261.0726318359375,1262.21142578125
ETH-EUR,2021-02-03 02:00:00,1265.7586669921875,1253.4686279296875,73793536,1265.7586669921875,1260.921875
ETH-EUR,2021-02-03 03:00:00,1280.67578125,1265.9881591796875,629153792,1275.26025390625,1265.9881591796875
