symbol,date,high,low,volume,close,open
ETH-EUR,2021-02-10 22:00:00,1439.8436279296875,1423.3109130859375,200800256,1439.8436279296875,1423.3109130859375
ETH-EUR,2021-02-10 23:00:00,1447.898193359375,1437.0059814453125,118534144,1439.25146484375,1439.7659912109375
ETH-EUR,2021-02-11 00:00:00,1438.7803955078125,1415.7991943359375,0,1419.563720703125,1438.7803955078125
ETH-EUR,2021-02-11 01:00:00,1421.427734375,1410.4976806640625,104775680,1418.0145263671875,1419.447021484375
ETH-EUR,2021-02-11 02:00:00,1425.9310302734375,1412.9515380859375,0,1425.9051513671875,1417.2882080078125
ETH-EUR,2021-02-11 03:00:00,1432.619140625,1425.9652099609375,0,1432.619140625,1425.9652099609375
ETH-EUR,2021-02-11 04:00:00,1436.0123291015625,1420.5169677734375,0,1421.7459716796875,1436.0123291015625
ETH-EUR,2021-02-11 05:00:00,1425.855224609375,1418.89404296875,4376823808,1419.1922607421875,1422.419921875
ETH-EUR,2021-02-11 06:00:00,1429.3046875,1419.108642578125,0,1424.1710205078125,1419.108642578125
ETH-EUR,2021-02-11 07:00:00,1438.9610595703125,1423.914306640625,0,1431.8260498046875,1423.914306640625
ETH-EUR,2021-02-11 08:00:00,1443.331298828125,1430.9222412109375,0,1443.331298828125,1432.1204833984375
ETH-EUR,2021-02-11 09:00:00,1455.69677734375,1439.251220703125,225558528,1455.69677734375,1443.635009765625
ETH-EUR,2021-02-11 10:00:00,1469.4583740234375,1452.298095703125,515479552,1469.4583740234375,1455.6788330078125
ETH-EUR,2021-02-11 11:00:00,1471.15283203125,1456.2181396484375,0,1456.3876953125,1470.0750732421875
ETH-EUR,2021-02-11 12:00:00,1472.41943359375,1455.703125,0,1464.6475830078125,1456.450927734375
ETH-EUR,2021-02-11 13:00:00,1487.451904296875,1464.40380859375,806668288,1472.3575439453125,1464.40380859375
ETH-EUR,2021-02-11 14:00:00,1481.1700439453125,1470.0882568359375,0,1480.7579345703125,1471.5582275390625
ETH-EUR,2021-02-11 15:00:00,1483.4010009765625,1473.0428466796875,0,1477.8065185546875,1480.491455078125
ETH-EUR,2021-02-11 16:00:00,1486.529541015625,1475.2076416015625,0,1478.029541015625,1478.2344970703125
ETH-EUR,2021-02-11 17:00:00,1477.9215087890625,1469.2623291015625,338823168,1474.478515625,1477.7843017578125
ETH-EUR,2021-02-11 18:00:00,1477.78076171875,1467.791259765625,349753344,1476.4111328125,1474.1639404296875
ETH-EUR,2021-02-11 19:00:00,1480.7286376953125,1475.0928955078125,0,1475.661865234375,1476.57373046875
ETH-EUR,2021-02-11 20:00:00,1485.4127197265625,1453.88623046875,565020672,1454.88623046875,1475.5418701171875
ETH-EUR,2021-02-11 21:00:00,1460.237548828125,1453.20458984375,433543168,1456.984130859375,1455.281005859375
ETH-EUR,2021-02-11 22:00:00,1467.5989990234375,1456.8043212890625,318111744,1466.8802490234375,1456.985107421875
ETH-EUR,2021-02-11 23:00:00,1473.7396240234375,1466.9320068359375,41977856,1468.1390380859375,1467.0743408203125
ETH-EUR,2021-02-12 00:00:00,1484.503173828125,1470.2371826171875,298512384,1473.6136474609375,1470.4881591796875
ETH-EUR,2021-02-12 01:00:00,1476.3388671875,1472.4515380859375,9322496,1474.14404296875,1473.455810546875
ETH-EUR,2021-02-12 02:00:00,1474.395751953125,1462.471923828125,386541568,1463.62060546875,1473.9066162109375
ETH-EUR,2021-02-12 03:00:00,1463.6484375,1456.2686767578125,296644608,1456.98828125,1463.4984130859375
ETH-EUR,2021-02-12 04:00:00,1456.892578125,1438.84521484375,643674112,1441.425048828125,1456.892578125
ETH-EUR,2021-02-12 05:00:00,1455.146728515625,1441.8668212890625,463912960,1451.5430908203125,1441.9591064453125
ETH-EUR,2021-02-12 06:00:00,1452.99560546875,1442.2047119140625,322265088,1452.99560546875,1451.5025634765625
ETH-EUR,2021-02-12 07:00:00,1461.767578125,1451.07275390625,250388480,1460.8079833984375,1452.9383544921875
ETH-EUR,2021-02-12 08:00:00,1465.70654296875,1456.5081787109375,124553216,1459.66357421875,1460.535888671875
ETH-EUR,2021-02-12 09:00:00,1459.7801513671875,1449.43115234375,0,1456.3876953125,1459.7801513671875
ETH-EUR,2021-02-12 10:00:00,1463.6988525390625,1456.2724609375,0,1460.1312255859375,1456.2724609375
ETH-EUR,2021-02-12 11:00:00,1471.2301025390625,1460.0191650390625,82073600,1468.4658203125,1460.0450439453125
ETH-EUR,2021-02-12 12:00:00,1469.9976806640625,1462.806884765625,237717504,1468.9033203125,1468.385986328125
ETH-EUR,2021-02-12 13:00:00,1484.090087890625,1468.5650634765625,0,1482.7784423828125,1468.9603271484375
ETH-EUR,2021-02-12 14:00:00,1488.9705810546875,1451.8807373046875,417347584,1454.4930419921875,1482.61181640625
ETH-EUR,2021-02-12 15:00:00,1478.384521484375,1454.8759765625,645621760,1477.1102294921875,1454.95458984375
ETH-EUR,2021-02-12 16:00:00,1497.144287109375,1476.9393310546875,0,1496.0657958984375,1476.9859619140625
ETH-EUR,2021-02-12 17:00:00,1522.373779296875,1496.4017333984375,879095808,1521.868408203125,1496.4017333984375
ETH-EUR,2021-02-12 18:00:00,1522.7593994140625,1499.9256591796875,485345280,1505.1751708984375,1522.0980224609375
ETH-EUR,2021-02-12 19:00:00,1518.2362060546875,1505.4666748046875,386148352,1517.9610595703125,1505.5806884765625
ETH-EUR,2021-02-12 20:00:00,1533.65869140625,1518.2562255859375,0,1526.3853759765625,1518.2562255859375
ETH-EUR,2021-02-12 21:00:00,1528.6864013671875,1519.061767578125,0,1528.0162353515625,1526.468994140625
ETH-EUR,2021-02-12 22:00:00,1527.671630859375,1516.8194580078125,125251584,1524.630859375,1527.671630859375
ETH-EUR,2021-02-12 23:00:00,1535.75341796875,1514.48095703125,394262528,1521.6197509765625,1524.47021484375
ETH-EUR,2021-02-13 00:00:00,1534.2232666015625,1521.047119140625,71346176,1531.277587890625,1521.047119140625
ETH-EUR,2021-02-13 01:00:00,1535.6639404296875,1524.61865234375,103696384,1533.72119140625,1531.342529296875
ETH-EUR,2021-02-13 02:00:00,1534.830810546875,1525.70654296875,49217536,1534.2694091796875,1533.2996826171875
ETH-EUR,2021-02-13 03:00:00,1544.1646728515625,1530.8228759765625,434735104,1541.2596435546875,1534.125732421875
ETH-EUR,2021-02-13 04:00:00,1541.314453125,1533.186767578125,0,1533.186767578125,1541.314453125
ETH-EUR,2021-02-13 05:00:00,1533.8302001953125,1520.3056640625,143050752,1526.9010009765625,1533.061279296875
ETH-EUR,2021-02-13 06:00:00,1527.7138671875,1509.9700927734375,185100288,1520.9095458984375,1526.775634765625
ETH-EUR,2021-02-13 07:00:00,1522.631103515625,1497.6904296875,37251072,1498.496826171875,1520.6947021484375
ETH-EUR,2021-02-13 08:00:00,1508.4207763671875,1490.979248046875,674621440,1508.1007080078125,1497.8251953125
ETH-EUR,2021-02-13 09:00:00,1515.5726318359375,1505.85400390625,285624320,1511.072998046875,1508.081298828125
ETH-EUR,2021-02-13 10:00:00,1511.05078125,1488.4796142578125,551313408,1488.4796142578125,1511.05078125
ETH-EUR,2021-02-13 11:00:00,1488.3759765625,1460.8416748046875,774617088,1464.4193115234375,1488.3759765625
ETH-EUR,2021-02-13 12:00:00,1490.080078125,1461.62060546875,1008615424,1485.2041015625,1464.50439453125
ETH-EUR,2021-02-13 13:00:00,1492.64892578125,1477.7236328125,421703680,1490.5767822265625,1485.0296630859375
ETH-EUR,2021-02-13 14:00:00,1490.6142578125,1480.8111572265625,0,1490.6142578125,1490.5599365234375
ETH-EUR,2021-02-13 15:00:00,1503.414794921875,1490.4552001953125,224063488,1497.9820556640625,1490.4552001953125
ETH-EUR,2021-02-13 16:00:00,1502.087646484375,1486.7257080078125,0,1493.02294921875,1498.1612548828125
ETH-EUR,2021-02-13 17:00:00,1492.677490234375,1474.5341796875,0,1474.5341796875,1492.5638427734375
ETH-EUR,2021-02-13 18:00:00,1491.80517578125,1474.962890625,0,1487.6368408203125,1474.962890625
ETH-EUR,2021-02-13 19:00:00,1491.394287109375,1481.174072265625,0,1484.7249755859375,1487.4849853515625
ETH-EUR,2021-02-13 20:00:00,1484.545166015625,1475.8935546875,0,1484.1019287109375,1484.545166015625
ETH-EUR,2021-02-13 21:00:00,1497.91162109375,1484.2725830078125,216424448,1494.895263671875,1484.2725830078125
ETH-EUR,2021-02-13 22:00:00,1499.5474853515625,1493.75244140625,46295040,1496.2664794921875,1495.0106201171875
ETH-EUR,2021-02-13 23:00:00,1503.02685546875,1496.2662353515625,0,1496.971435546875,1496.47265625
ETH-EUR,2021-02-14 00:00:00,1508.1527099609375,1493.158447265625,177520640,1507.0096435546875,1496.7294921875
ETH-EUR,2021-02-14 01:00:00,1515.8992919921875,1507.4415283203125,156438528,1511.4619140625,1507.4415283203125
ETH-EUR,2021-02-14 02:00:00,1519.9425048828125,1509.6759033203125,191811584,1509.6759033203125,1511.6025390625
ETH-EUR,2021-02-14 03:00:00,1509.7376708984375,1499.3843994140625,0,1499.3843994140625,1509.7376708984375
ETH-EUR,2021-02-14 04:00:00,1500.7310791015625,1490.6612548828125,248776704,1497.342529296875,1499.0665283203125
ETH-EUR,2021-02-14 05:00:00,1514.5968017578125,1496.3912353515625,402620416,1514.5968017578125,1497.4129638671875
ETH-EUR,2021-02-14 06:00:00,1524.817626953125,1514.4791259765625,870973440,1518.1016845703125,1515.2115478515625
ETH-EUR,2021-02-14 07:00:00,1518.0584716796875,1510.7645263671875,0,1514.380615234375,1518.0584716796875
ETH-EUR,2021-02-14 08:00:00,1517.3662109375,1508.2218017578125,0,1509.415283203125,1514.4022216796875
ETH-EUR,2021-02-14 09:00:00,1516.54296875,1508.7777099609375,34428928,1515.782958984375,1509.4951171875
ETH-EUR,2021-02-14 10:00:00,1521.9945068359375,1515.4951171875,0,1515.4951171875,1515.864990234375
ETH-EUR,2021-02-14 11:00:00,1515.4407958984375,1508.4190673828125,0,1510.9578857421875,1515.4407958984375
ETH-EUR,2021-02-14 12:00:00,1519.2503662109375,1510.4207763671875,0,1516.2156982421875,1511.05859375
ETH-EUR,2021-02-14 13:00:00,1517.9676513671875,1493.919677734375,113477632,1494.4736328125,1516.3118896484375
ETH-EUR,2021-02-14 14:00:00,1501.6036376953125,1484.107177734375,331390976,1492.070556640625,1494.2362060546875
ETH-EUR,2021-02-14 15:00:00,1494.0341796875,1476.7669677734375,322080768,1478.434326171875,1491.9310302734375
ETH-EUR,2021-02-14 16:00:00,1490.0751953125,1479.2412109375,0,1489.6341552734375,1479.2412109375
ETH-EUR,2021-02-14 17:00:00,1493.802001953125,1488.5517578125,0,1488.5517578125,1490.080078125
ETH-EUR,2021-02-14 18:00:00,1492.2388916015625,1484.747802734375,8495104,1489.4478759765625,1488.4261474609375
ETH-EUR,2021-02-14 19:00:00,1492.4056396484375,1484.1055908203125,104396800,1489.33447265625,1489.4005126953125
ETH-EUR,2021-02-14 20:00:00,1499.4156494140625,1487.624755859375,25309184,1498.6776123046875,1489.2625732421875
ETH-EUR,2021-02-14 21:00:00,1506.134765625,1497.165771484375,0,1505.8668212890625,1498.657470703125
ETH-EUR,2021-02-14 22:00:00,1510.2647705078125,1503.453857421875,251092992,1505.697998046875,1506.1956787109375
ETH-EUR,2021-02-14 23:00:00,1505.77685546875,1489.3349609375,21211136,1490.0145263671875,1505.77685546875
ETH-EUR,2021-02-15 00:00:00,1493.74365234375,1487.1446533203125,0,1491.394775390625,1489.2791748046875
ETH-EUR,2021-02-15 01:00:00,1492.802734375,1442.56591796875,968169472,1457.0263671875,1491.4822998046875
ETH-EUR,2021-02-15 02:00:00,1456.3140869140625,1388.1318359375,2310189056,1423.335205078125,1456.3140869140625
ETH-EUR,2021-02-15 03:00:00,1428.631103515625,1405.293701171875,1069217792,1420.78173828125,1422.9068603515625
ETH-EUR,2021-02-15 04:00:00,1421.9364013671875,1396.223388671875,793630720,1419.55029296875,1420.927734375
ETH-EUR,2021-02-15 05:00:00,1423.11083984375,1405.5035400390625,238499840,1420.142578125,1419.3865966796875
ETH-EUR,2021-02-15 06:00:00,1436.4896240234375,1419.959716796875,0,1432.917724609375,1420.2550048828125
ETH-EUR,2021-02-15 07:00:00,1445.8526611328125,1431.0179443359375,606359552,1442.4154052734375,1432.8515625
ETH-EUR,2021-02-15 08:00:00,1453.357421875,1436.0028076171875,492337152,1452.825439453125,1442.6103515625
ETH-EUR,2021-02-15 09:00:00,1455.5692138671875,1447.0211181640625,341428224,1453.5364990234375,1453.2469482421875
ETH-EUR,2021-02-15 10:00:00,1459.798828125,1447.639404296875,0,1459.798828125,1453.6033935546875
ETH-EUR,2021-02-15 11:00:00,1477.9249267578125,1458.976806640625,1111638016,1474.317626953125,1459.2796630859375
ETH-EUR,2021-02-15 12:00:00,1488.3924560546875,1466.571044921875,444882944,1487.5264892578125,1474.177001953125
ETH-EUR,2021-02-15 13:00:00,1492.7147216796875,1482.8272705078125,0,1486.6060791015625,1487.2398681640625
ETH-EUR,2021-02-15 14:00:00,1493.978515625,1479.3111572265625,0,1479.3447265625,1486.6583251953125
ETH-EUR,2021-02-15 15:00:00,1490.77294921875,1474.7813720703125,0,1490.77294921875,1478.76318359375
ETH-EUR,2021-02-15 16:00:00,1508.383544921875,1490.5589599609375,0,1500.3902587890625,1490.5589599609375
ETH-EUR,2021-02-15 17:00:00,1502.896484375,1493.594482421875,190920704,1497.716064453125,1500.2757568359375
ETH-EUR,2021-02-15 18:00:00,1502.6490478515625,1493.1456298828125,0,1493.1456298828125,1497.811767578125
ETH-EUR,2021-02-15 19:00:00,1503.262939453125,1490.8602294921875,229076992,1501.583251953125,1493.1043701171875
ETH-EUR,2021-02-15 20:00:00,1511.751220703125,1499.73486328125,344012800,1505.02880859375,1501.8026123046875
ETH-EUR,2021-02-15 21:00:00,1506.3448486328125,1480.94091796875,213831680,1480.94091796875,1505.25
ETH-EUR,2021-02-15 22:00:00,1479.5577392578125,1457.953369140625,538662912,1476.5006103515625,1479.5577392578125
ETH-EUR,2021-02-15 23:00:00,1487.9217529296875,1464.1568603515625,232830976,1464.49658203125,1476.935791015625
ETH-EUR,2021-02-16 00:00:00,1467.941650390625,1442.3602294921875,871378944,1462.139892578125,1466.9962158203125
ETH-EUR,2021-02-16 01:00:00,1480.7537841796875,1462.2147216796875,0,1477.8692626953125,1462.2147216796875
ETH-EUR,2021-02-16 02:00:00,1486.23876953125,1478.452880859375,0,1482.14990234375,1478.452880859375
ETH-EUR,2021-02-16 03:00:00,1502.1243896484375,1481.414306640625,0,1495.67578125,1482.3050537109375
ETH-EUR,2021-02-16 04:00:00,1502.88134765625,1492.4075927734375,0,1493.252685546875,1496.2608642578125
ETH-EUR,2021-02-16 05:00:00,1497.7518310546875,1488.3587646484375,0,1488.3587646484375,1493.297119140625
ETH-EUR,2021-02-16 06:00:00,1490.632080078125,1471.562255859375,0,1478.9317626953125,1488.5472412109375
ETH-EUR,2021-02-16 07:00:00,1482.35888671875,1473.9466552734375,0,1482.1820068359375,1479.4349365234375
ETH-EUR,2021-02-16 08:00:00,1486.376220703125,1477.382568359375,0,1483.8748779296875,1482.0784912109375
ETH-EUR,2021-02-16 09:00:00,1487.53564453125,1480.39013671875,0,1483.2286376953125,1484.259521484375
ETH-EUR,2021-02-16 10:00:00,1484.27685546875,1471.8775634765625,0,1475.7724609375,1483.818115234375
ETH-EUR,2021-02-16 11:00:00,1475.765625,1465.9984130859375,0,1466.54150390625,1475.765625
ETH-EUR,2021-02-16 12:00:00,1497.4901123046875,1457.60009765625,1402447872,1482.711181640625,1466.816162109375
ETH-EUR,2021-02-16 13:00:00,1483.384521484375,1468.99072265625,254849024,1471.541259765625,1482.81298828125
ETH-EUR,2021-02-16 14:00:00,1474.8896484375,1460.5369873046875,512067584,1473.022216796875,1471.1573486328125
ETH-EUR,2021-02-16 15:00:00,1478.6407470703125,1467.9071044921875,27623424,1469.448974609375,1473.197265625
ETH-EUR,2021-02-16 16:00:00,1468.877197265625,1447.7154541015625,0,1447.7154541015625,1468.877197265625
ETH-EUR,2021-02-16 17:00:00,1457.3009033203125,1444.177001953125,481785856,1451.6417236328125,1447.6148681640625
ETH-EUR,2021-02-16 18:00:00,1453.255126953125,1428.0875244140625,799866880,1452.564208984375,1450.8135986328125
ETH-EUR,2021-02-16 19:00:00,1454.8736572265625,1447.1427001953125,147716096,1450.928466796875,1452.6207275390625
ETH-EUR,2021-02-16 20:00:00,1450.3427734375,1430.033447265625,178673664,1445.9495849609375,1450.1922607421875
ETH-EUR,2021-02-16 21:00:00,1449.0030517578125,1438.0933837890625,109973504,1448.44775390625,1446.0203857421875
ETH-EUR,2021-02-16 22:00:00,1460.1446533203125,1446.6376953125,0,1460.1083984375,1448.0069580078125
ETH-EUR,2021-02-16 23:00:00,1474.1474609375,1459.839599609375,195448832,1474.01806640625,1459.839599609375
ETH-EUR,2021-02-17 00:00:00,1475.6470947265625,1463.9810791015625,0,1465.0162353515625,1473.7554931640625
ETH-EUR,2021-02-17 01:00:00,1468.3760986328125,1457.8306884765625,0,1459.143798828125,1464.83154296875
ETH-EUR,2021-02-17 02:00:00,1471.519287109375,1457.197021484375,459204608,1469.4945068359375,1457.197021484375
ETH-EUR,2021-02-17 03:00:00,1468.7711181640625,1444.70263671875,0,1451.0643310546875,1468.7711181640625
ETH-EUR,2021-02-17 04:00:00,1456.57080078125,1436.448486328125,0,1440.8658447265625,1451.1103515625
ETH-EUR,2021-02-17 05:00:00,1446.117431640625,1438.44091796875,295845888,1445.4661865234375,1439.9422607421875
ETH-EUR,2021-02-17 06:00:00,1468.3515625,1445.52685546875,721238016,1468.3515625,1445.52685546875
ETH-EUR,2021-02-17 07:00:00,1496.09375,1468.9564208984375,1323610112,1495.859619140625,1469.1668701171875
ETH-EUR,2021-02-17 08:00:00,1496.88232421875,1483.9813232421875,485566464,1489.81494140625,1496.88232421875
ETH-EUR,2021-02-17 09:00:00,1507.9677734375,1491.0478515625,1050058752,1504.94189453125,1492.634765625
ETH-EUR,2021-02-17 10:00:00,1509.1322021484375,1496.7105712890625,414836736,1496.7105712890625,1504.7357177734375
ETH-EUR,2021-02-17 11:00:00,1502.8028564453125,1497.0430908203125,435570688,1499.805419921875,1497.9742431640625
ETH-EUR,2021-02-17 12:00:00,1524.8585205078125,1498.9755859375,0,1508.4879150390625,1499.33056640625
ETH-EUR,2021-02-17 13:00:00,1516.2740478515625,1501.40673828125,100155392,1516.2740478515625,1511.715087890625
ETH-EUR,2021-02-17 14:00:00,1516.5484619140625,1501.7796630859375,0,1504.83642578125,1516.5484619140625
ETH-EUR,2021-02-17 15:00:00,1512.1685791015625,1504.7774658203125,393089024,1505.580078125,1505.7628173828125
ETH-EUR,2021-02-17 16:00:00,1514.5548095703125,1497.990966796875,0,1506.8612060546875,1506.467041015625
ETH-EUR,2021-02-17 17:00:00,1510.576171875,1505.9716796875,0,1510.576171875,1508.36767578125
ETH-EUR,2021-02-17 18:00:00,1514.3438720703125,1508.690673828125,0,1508.7298583984375,1509.7509765625
ETH-EUR,2021-02-17 19:00:00,1525.31591796875,1509.6690673828125,715202560,1525.31591796875,1509.6690673828125
ETH-EUR,2021-02-17 20:00:00,1527.939208984375,1518.4200439453125,164063232,1519.598876953125,1525.1116943359375
ETH-EUR,2021-02-17 21:00:00,1537.8026123046875,1515.404541015625,674318336,1537.8026123046875,1517.9200439453125
ETH-EUR,2021-02-17 22:00:00,1539.0379638671875,1521.1898193359375,263034880,1524.96875,1539.0379638671875
ETH-EUR,2021-02-17 23:00:00,1533.5406494140625,1523.342041015625,226529280,1531.1766357421875,1527.5955810546875
ETH-EUR,2021-02-18 00:00:00,1548.744384765625,1534.290283203125,744159232,1548.744384765625,1534.290283203125
ETH-EUR,2021-02-18 01:00:00,1588.0947265625,1549.274169921875,2084296704,1582.41162109375,1549.274169921875
ETH-EUR,2021-02-18 02:00:00,1587.6326904296875,1573.529541015625,485746688,1583.9527587890625,1582.6436767578125
ETH-EUR,2021-02-18 03:00:00,1584.6558837890625,1571.274658203125,0,1572.543701171875,1584.224853515625
ETH-EUR,2021-02-18 04:00:00,1579.2391357421875,1564.18115234375,246054912,1578.279541015625,1570.58056640625
ETH-EUR,2021-02-18 05:00:00,1584.6263427734375,1575.822998046875,103841792,1575.822998046875,1579.3955078125
ETH-EUR,2021-02-18 06:00:00,1581.2403564453125,1570.72412109375,0,1576.3450927734375,1576.89892578125
ETH-EUR,2021-02-18 07:00:00,1578.0830078125,1563.4940185546875,0,1575.3350830078125,1576.52783203125
ETH-EUR,2021-02-18 08:00:00,1579.53955078125,1566.4295654296875,0,1571.2572021484375,1575.7099609375
ETH-EUR,2021-02-18 09:00:00,1575.5921630859375,1561.3040771484375,0,1574.52587890625,1568.30517578125
ETH-EUR,2021-02-18 10:00:00,1596.26416015625,1574.28515625,692733952,1584.5364990234375,1574.28515625
ETH-EUR,2021-02-18 11:00:00,1588.8282470703125,1569.9229736328125,0,1571.644775390625,1586.9659423828125
ETH-EUR,2021-02-18 12:00:00,1576.705322265625,1562.85888671875,0,1574.2613525390625,1574.5863037109375
ETH-EUR,2021-02-18 13:00:00,1587.2373046875,1571.1767578125,37191680,1587.0233154296875,1573.6829833984375
ETH-EUR,2021-02-18 14:00:00,1592.5699462890625,1581.4833984375,4278272,1589.6396484375,1585.2220458984375
ETH-EUR,2021-02-18 15:00:00,1593.12158203125,1576.295654296875,56037376,1581.264892578125,1591.9215087890625
