symbol,date,high,low,volume,close,open
ETH-EUR,2021-02-18 16:00:00,1590.0980224609375,1581.41845703125,76312576,1590.0980224609375,1581.5682373046875
ETH-EUR,2021-02-18 17:00:00,1590.45947265625,1585.45751953125,10536960,1585.6171875,1590.2406005859375
ETH-EUR,2021-02-18 18:00:00,1601.54345703125,1583.306640625,395274240,1595.679443359375,1585.810791015625
ETH-EUR,2021-02-18 19:00:00,1602.250732421875,1588.4974365234375,0,1588.4974365234375,1595.4656982421875
ETH-EUR,2021-02-18 20:00:00,1603.07421875,1588.7861328125,18427904,1600.8621826171875,1588.9176025390625
ETH-EUR,2021-02-18 21:00:00,1612.2445068359375,1600.9805908203125,0,1607.585693359375,1600.9805908203125
ETH-EUR,2021-02-18 22:00:00,1610.638671875,1600.1602783203125,0,1602.632080078125,1607.9210205078125
ETH-EUR,2021-02-18 23:00:00,1603.6854248046875,1587.4527587890625,321593344,1603.6854248046875,1602.6160888671875
ETH-EUR,2021-02-19 00:00:00,1612.904052734375,1596.990234375,0,1596.990234375,1602.2802734375
ETH-EUR,2021-02-19 01:00:00,1600.1898193359375,1584.173583984375,0,1584.6461181640625,1596.968994140625
ETH-EUR,2021-02-19 02:00:00,1587.3089599609375,1569.3603515625,67686400,1587.3089599609375,1584.9215087890625
ETH-EUR,2021-02-19 03:00:00,1591.465576171875,1581.72216796875,0,1581.72216796875,1587.2755126953125
ETH-EUR,2021-02-19 04:00:00,1587.93359375,1571.7105712890625,0,1573.9620361328125,1581.4412841796875
ETH-EUR,2021-02-19 05:00:00,1581.8099365234375,1573.542236328125,113539072,1581.8099365234375,1573.9178466796875
ETH-EUR,2021-02-19 06:00:00,1587.98583984375,1581.48779296875,159963136,1587.98583984375,1581.48779296875
ETH-EUR,2021-02-19 07:00:00,1591.3939208984375,1586.3900146484375,0,1586.3900146484375,1588.045654296875
ETH-EUR,2021-02-19 08:00:00,1589.0980224609375,1578.2540283203125,0,1580.70556640625,1586.492431640625
ETH-EUR,2021-02-19 09:00:00,1597.7073974609375,1580.739501953125,319715328,1594.894775390625,1580.739501953125
ETH-EUR,2021-02-19 10:00:00,1597.3701171875,1586.872314453125,0,1586.872314453125,1594.088134765625
ETH-EUR,2021-02-19 11:00:00,1592.12451171875,1586.6285400390625,0,1592.12451171875,1586.6285400390625
ETH-EUR,2021-02-19 12:00:00,1598.4869384765625,1590.074951171875,0,1592.689208984375,1592.45556640625
ETH-EUR,2021-02-19 13:00:00,1592.559326171875,1583.2154541015625,135196672,1584.8056640625,1592.34228515625
ETH-EUR,2021-02-19 14:00:00,1589.890869140625,1582.1107177734375,62912512,1585.65673828125,1585.105224609375
ETH-EUR,2021-02-19 15:00:00,1596.7056884765625,1582.5723876953125,191541248,1595.451416015625,1585.64892578125
ETH-EUR,2021-02-19 16:00:00,1613.0147705078125,1594.90380859375,481005568,1603.37841796875,1595.309814453125
ETH-EUR,2021-02-19 17:00:00,1623.5054931640625,1603.17138671875,207202304,1620.3892822265625,1603.4681396484375
ETH-EUR,2021-02-19 18:00:00,1626.268798828125,1618.432373046875,0,1624.312744140625,1620.490478515625
ETH-EUR,2021-02-19 19:00:00,1625.8226318359375,1609.2486572265625,0,1611.2333984375,1624.0115966796875
ETH-EUR,2021-02-19 20:00:00,1617.4091796875,1610.626708984375,14385152,1611.362060546875,1611.3502197265625
ETH-EUR,2021-02-19 21:00:00,1622.0865478515625,1611.2392578125,250996736,1615.8333740234375,1611.3719482421875
ETH-EUR,2021-02-19 22:00:00,1617.752197265625,1609.5767822265625,0,1614.0777587890625,1615.547607421875
ETH-EUR,2021-02-19 23:00:00,1619.6273193359375,1611.3828125,0,1618.2181396484375,1613.9532470703125
ETH-EUR,2021-02-20 00:00:00,1617.5318603515625,1592.5467529296875,313546752,1599.1864013671875,1617.5318603515625
ETH-EUR,2021-02-20 01:00:00,1610.0146484375,1597.25927734375,0,1609.757080078125,1598.9471435546875
ETH-EUR,2021-02-20 02:00:00,1634.6204833984375,1608.5517578125,300537856,1634.6204833984375,1609.87158203125
ETH-EUR,2021-02-20 03:00:00,1655.1480712890625,1634.8427734375,1212907520,1655.1480712890625,1635.000244140625
ETH-EUR,2021-02-20 04:00:00,1678.7947998046875,1656.65576171875,917307392,1667.280517578125,1656.8914794921875
ETH-EUR,2021-02-20 05:00:00,1676.15966796875,1655.8702392578125,251174912,1664.3868408203125,1667.368896484375
ETH-EUR,2021-02-20 06:00:00,1676.5302734375,1662.594482421875,137930752,1675.401611328125,1663.70458984375
ETH-EUR,2021-02-20 07:00:00,1675.007080078125,1653.55810546875,157925376,1653.848388671875,1674.86669921875
ETH-EUR,2021-02-20 08:00:00,1660.1346435546875,1644.346923828125,59215872,1649.791748046875,1653.55078125
ETH-EUR,2021-02-20 09:00:00,1660.743408203125,1645.8182373046875,0,1656.93017578125,1649.295166015625
ETH-EUR,2021-02-20 10:00:00,1657.789794921875,1648.072509765625,28696576,1656.2882080078125,1656.4681396484375
ETH-EUR,2021-02-20 11:00:00,1661.551025390625,1652.67724609375,37007360,1652.67724609375,1656.1947021484375
ETH-EUR,2021-02-20 12:00:00,1675.330078125,1651.578369140625,615135232,1671.242919921875,1652.1124267578125
ETH-EUR,2021-02-20 13:00:00,1680.34765625,1671.084716796875,0,1675.1544189453125,1671.1842041015625
ETH-EUR,2021-02-20 14:00:00,1678.086669921875,1642.5496826171875,0,1642.5496826171875,1675.2254638671875
ETH-EUR,2021-02-20 15:00:00,1656.2230224609375,1628.7548828125,306608128,1634.9835205078125,1643.5941162109375
ETH-EUR,2021-02-20 16:00:00,1655.139404296875,1634.6470947265625,23928832,1650.96142578125,1634.8238525390625
ETH-EUR,2021-02-20 17:00:00,1665.8885498046875,1648.392822265625,82384896,1648.54296875,1651.3740234375
ETH-EUR,2021-02-20 18:00:00,1652.8062744140625,1645.0362548828125,5996544,1648.1441650390625,1648.621826171875
ETH-EUR,2021-02-20 19:00:00,1651.061279296875,1638.1773681640625,0,1644.0140380859375,1648.4266357421875
ETH-EUR,2021-02-20 20:00:00,1645.7376708984375,1626.4144287109375,197148672,1641.52880859375,1644.478271484375
ETH-EUR,2021-02-20 21:00:00,1641.2091064453125,1615.45947265625,0,1629.888916015625,1641.1490478515625
ETH-EUR,2021-02-20 22:00:00,1629.67333984375,1510.5582275390625,1386057728,1570.1546630859375,1629.67333984375
ETH-EUR,2021-02-20 23:00:00,1588.3310546875,1563.2879638671875,1333211136,1585.482177734375,1568.5703125
ETH-EUR,2021-02-21 00:00:00,1586.6800537109375,1559.935546875,0,1582.1917724609375,1584.0032958984375
ETH-EUR,2021-02-21 01:00:00,1597.525634765625,1582.7052001953125,5279744,1597.525634765625,1582.7052001953125
ETH-EUR,2021-02-21 02:00:00,1614.681640625,1597.622314453125,0,1603.2593994140625,1597.622314453125
ETH-EUR,2021-02-21 03:00:00,1612.5115966796875,1596.3240966796875,0,1599.1171875,1603.884033203125
ETH-EUR,2021-02-21 04:00:00,1604.7730712890625,1591.8114013671875,0,1604.7730712890625,1598.5321044921875
ETH-EUR,2021-02-21 05:00:00,1609.99951171875,1600.3497314453125,0,1606.54638671875,1604.7171630859375
ETH-EUR,2021-02-21 06:00:00,1606.44580078125,1593.947509765625,0,1599.5606689453125,1606.44580078125
ETH-EUR,2021-02-21 07:00:00,1605.6029052734375,1577.3221435546875,0,1578.865234375,1599.801513671875
ETH-EUR,2021-02-21 08:00:00,1602.058837890625,1577.2872314453125,72759296,1599.525390625,1579.443603515625
ETH-EUR,2021-02-21 09:00:00,1601.9627685546875,1595.4971923828125,0,1601.9627685546875,1599.263916015625
ETH-EUR,2021-02-21 10:00:00,1628.5181884765625,1601.2430419921875,477210624,1628.5181884765625,1601.5108642578125
ETH-EUR,2021-02-21 11:00:00,1628.814453125,1620.0849609375,266010624,1620.5025634765625,1628.5577392578125
ETH-EUR,2021-02-21 12:00:00,1623.9342041015625,1604.191650390625,0,1605.4068603515625,1620.580810546875
ETH-EUR,2021-02-21 13:00:00,1612.933837890625,1605.210693359375,0,1610.4927978515625,1605.4495849609375
ETH-EUR,2021-02-21 14:00:00,1621.95361328125,1605.057373046875,0,1620.06640625,1610.328125
ETH-EUR,2021-02-21 15:00:00,1622.6551513671875,1614.5396728515625,0,1617.2266845703125,1620.0963134765625
ETH-EUR,2021-02-21 16:00:00,1621.7620849609375,1608.9866943359375,0,1614.883544921875,1617.4932861328125
ETH-EUR,2021-02-21 17:00:00,1617.2763671875,1612.159912109375,0,1612.7388916015625,1615.3934326171875
ETH-EUR,2021-02-21 18:00:00,1623.4713134765625,1606.0255126953125,206233600,1623.4713134765625,1612.4320068359375
ETH-EUR,2021-02-21 19:00:00,1629.1629638671875,1623.3751220703125,53051392,1623.6524658203125,1623.5257568359375
ETH-EUR,2021-02-21 20:00:00,1624.376708984375,1587.36181640625,0,1592.7742919921875,1623.4644775390625
ETH-EUR,2021-02-21 21:00:00,1596.965576171875,1584.5748291015625,0,1584.5748291015625,1593.005126953125
ETH-EUR,2021-02-21 22:00:00,1593.151611328125,1572.987548828125,0,1589.658935546875,1584.956298828125
ETH-EUR,2021-02-21 23:00:00,1599.5025634765625,1589.73193359375,0,1596.682373046875,1589.73193359375
ETH-EUR,2021-02-22 00:00:00,1597.5802001953125,1563.95458984375,0,1563.95458984375,1596.388916015625
ETH-EUR,2021-02-22 01:00:00,1581.35009765625,1556.8779296875,191512576,1580.2935791015625,1564.0235595703125
ETH-EUR,2021-02-22 02:00:00,1582.7210693359375,1564.6593017578125,24774656,1574.7313232421875,1580.4117431640625
ETH-EUR,2021-02-22 03:00:00,1574.901611328125,1542.02392578125,153548800,1547.037109375,1574.634521484375
ETH-EUR,2021-02-22 04:00:00,1549.988525390625,1520.477783203125,179189760,1534.2520751953125,1547.2210693359375
ETH-EUR,2021-02-22 05:00:00,1553.5068359375,1534.8299560546875,269957120,1539.800537109375,1534.8299560546875
ETH-EUR,2021-02-22 06:00:00,1558.0052490234375,1539.793212890625,313053184,1548.857421875,1539.793212890625
ETH-EUR,2021-02-22 07:00:00,1561.114990234375,1543.177001953125,127012864,1559.0745849609375,1548.9776611328125
ETH-EUR,2021-02-22 08:00:00,1559.634765625,1537.2550048828125,0,1537.2550048828125,1558.7421875
ETH-EUR,2021-02-22 09:00:00,1539.193359375,1505.1805419921875,354082816,1505.1805419921875,1537.2686767578125
ETH-EUR,2021-02-22 10:00:00,1511.2503662109375,1476.4022216796875,1050103808,1499.993896484375,1504.3638916015625
ETH-EUR,2021-02-22 11:00:00,1510.1488037109375,1492.62841796875,419129344,1493.1260986328125,1499.2694091796875
ETH-EUR,2021-02-22 12:00:00,1492.4925537109375,1444.388671875,1027229696,1465.6168212890625,1492.4925537109375
ETH-EUR,2021-02-22 13:00:00,1474.953125,1441.8099365234375,835874816,1441.8099365234375,1465.85107421875
ETH-EUR,2021-02-22 14:00:00,1447.1298828125,1302.0679931640625,4747024384,1447.1298828125,1431.13623046875
ETH-EUR,2021-02-22 15:00:00,1458.3955078125,1408.1090087890625,1851852800,1430.4127197265625,1446.8123779296875
ETH-EUR,2021-02-22 16:00:00,1449.673095703125,1416.3887939453125,660080640,1425.6043701171875,1429.96875
ETH-EUR,2021-02-22 17:00:00,1426.0989990234375,1384.67529296875,283211776,1384.67529296875,1425.142578125
ETH-EUR,2021-02-22 18:00:00,1412.4400634765625,1372.5203857421875,1211850752,1407.5538330078125,1383.9432373046875
ETH-EUR,2021-02-22 19:00:00,1434.6236572265625,1407.885009765625,695425024,1434.6236572265625,1407.885009765625
ETH-EUR,2021-02-22 20:00:00,1466.329345703125,1434.790771484375,899254272,1459.8709716796875,1434.8162841796875
ETH-EUR,2021-02-22 21:00:00,1483.883544921875,1455.783447265625,512581632,1480.7242431640625,1460.072998046875
ETH-EUR,2021-02-22 22:00:00,1481.4271240234375,1454.1903076171875,0,1464.099853515625,1480.4481201171875
ETH-EUR,2021-02-22 23:00:00,1469.8179931640625,1441.007568359375,266100736,1464.305419921875,1463.893798828125
ETH-EUR,2021-02-23 00:00:00,1464.956787109375,1438.640625,0,1450.0931396484375,1464.956787109375
ETH-EUR,2021-02-23 01:00:00,1460.484130859375,1407.26904296875,0,1407.26904296875,1449.765869140625
ETH-EUR,2021-02-23 02:00:00,1414.8011474609375,1369.074951171875,244234240,1369.074951171875,1405.9632568359375
ETH-EUR,2021-02-23 03:00:00,1404.144775390625,1368.6005859375,761696256,1387.7281494140625,1368.6005859375
ETH-EUR,2021-02-23 04:00:00,1388.0927734375,1319.56884765625,0,1336.547607421875,1386.7626953125
ETH-EUR,2021-02-23 05:00:00,1340.8153076171875,1283.732666015625,2013982720,1338.2755126953125,1338.63623046875
ETH-EUR,2021-02-23 06:00:00,1352.2236328125,1303.3431396484375,243642368,1303.3431396484375,1337.7899169921875
ETH-EUR,2021-02-23 07:00:00,1325.484130859375,1297.145751953125,743878656,1306.2774658203125,1303.533935546875
ETH-EUR,2021-02-23 08:00:00,1305.8544921875,1205.24609375,1148424192,1205.24609375,1305.8544921875
ETH-EUR,2021-02-23 09:00:00,1240.4400634765625,1134.55712890625,2834681856,1228.4261474609375,1205.1112060546875
ETH-EUR,2021-02-23 10:00:00,1248.78271484375,1201.038330078125,0,1212.153564453125,1229.904052734375
ETH-EUR,2021-02-23 11:00:00,1229.09765625,1142.6773681640625,825765888,1171.7427978515625,1212.6368408203125
ETH-EUR,2021-02-23 12:00:00,1269.4757080078125,1174.875,3069517824,1269.437255859375,1174.875
ETH-EUR,2021-02-23 13:00:00,1282.0880126953125,1250.65869140625,405524480,1271.003173828125,1267.5931396484375
ETH-EUR,2021-02-23 14:00:00,1291.7999267578125,1225.8406982421875,0,1254.56591796875,1270.65234375
ETH-EUR,2021-02-23 15:00:00,1310.427001953125,1249.54443359375,1172561920,1295.8763427734375,1253.0191650390625
ETH-EUR,2021-02-23 16:00:00,1316.2298583984375,1273.2498779296875,0,1278.3963623046875,1294.479736328125
ETH-EUR,2021-02-23 17:00:00,1293.19140625,1259.199951171875,0,1259.199951171875,1277.945068359375
ETH-EUR,2021-02-23 18:00:00,1263.427978515625,1237.424560546875,0,1237.424560546875,1258.824951171875
ETH-EUR,2021-02-23 19:00:00,1243.5054931640625,1197.658203125,0,1204.195068359375,1237.2449951171875
ETH-EUR,2021-02-23 20:00:00,1251.2296142578125,1191.6075439453125,1214697472,1251.2296142578125,1204.155517578125
ETH-EUR,2021-02-23 21:00:00,1275.0926513671875,1251.7344970703125,413720576,1266.9310302734375,1251.7344970703125
ETH-EUR,2021-02-23 22:00:00,1292.1507568359375,1262.6561279296875,453074944,1289.440673828125,1267.778076171875
ETH-EUR,2021-02-23 23:00:00,1296.2056884765625,1276.1690673828125,0,1284.190185546875,1290.4246826171875
ETH-EUR,2021-02-24 00:00:00,1299.9713134765625,1242.9718017578125,279269376,1284.075927734375,1292.2401123046875
ETH-EUR,2021-02-24 01:00:00,1315.8292236328125,1284.9918212890625,985739264,1314.3818359375,1284.9918212890625
ETH-EUR,2021-02-24 02:00:00,1341.9267578125,1315.0384521484375,531804160,1336.4068603515625,1315.0384521484375
ETH-EUR,2021-02-24 03:00:00,1348.7674560546875,1330.6500244140625,0,1348.7674560546875,1335.28271484375
ETH-EUR,2021-02-24 04:00:00,1360.02685546875,1329.6400146484375,0,1353.536865234375,1349.3079833984375
ETH-EUR,2021-02-24 05:00:00,1357.8363037109375,1335.6043701171875,0,1345.5126953125,1353.9854736328125
ETH-EUR,2021-02-24 06:00:00,1355.2320556640625,1328.817626953125,0,1344.8548583984375,1345.1495361328125
ETH-EUR,2021-02-24 07:00:00,1354.611572265625,1330.9315185546875,0,1352.980224609375,1345.9014892578125
ETH-EUR,2021-02-24 08:00:00,1377.900634765625,1346.677490234375,0,1377.900634765625,1352.8828125
ETH-EUR,2021-02-24 09:00:00,1407.125,1375.7418212890625,0,1389.4525146484375,1377.2803955078125
ETH-EUR,2021-02-24 10:00:00,1392.283203125,1372.09521484375,0,1372.09521484375,1389.4990234375
ETH-EUR,2021-02-24 11:00:00,1392.0233154296875,1370.4547119140625,0,1377.959716796875,1371.4371337890625
ETH-EUR,2021-02-24 12:00:00,1401.6998291015625,1378.6309814453125,0,1393.02783203125,1378.6309814453125
ETH-EUR,2021-02-24 13:00:00,1395.9208984375,1345.4232177734375,0,1350.2628173828125,1393.0006103515625
ETH-EUR,2021-02-24 14:00:00,1360.1514892578125,1343.600341796875,0,1352.425048828125,1349.9234619140625
ETH-EUR,2021-02-24 15:00:00,1364.3056640625,1318.2352294921875,0,1364.3056640625,1352.712646484375
ETH-EUR,2021-02-24 16:00:00,1379.95068359375,1359.9854736328125,0,1359.9854736328125,1365.3104248046875
ETH-EUR,2021-02-24 17:00:00,1367.24609375,1354.157470703125,0,1364.5140380859375,1359.95458984375
ETH-EUR,2021-02-24 18:00:00,1367.6583251953125,1349.352783203125,0,1349.352783203125,1364.6041259765625
ETH-EUR,2021-02-24 19:00:00,1349.9892578125,1319.92041015625,0,1319.92041015625,1349.4549560546875
ETH-EUR,2021-02-24 20:00:00,1327.3060302734375,1302.7838134765625,0,1319.8565673828125,1319.451416015625
ETH-EUR,2021-02-24 21:00:00,1320.5072021484375,1287.789794921875,0,1303.9732666015625,1319.077392578125
ETH-EUR,2021-02-24 22:00:00,1310.1683349609375,1284.3138427734375,286652416,1309.90966796875,1304.7227783203125
ETH-EUR,2021-02-24 23:00:00,1333.4598388671875,1309.3170166015625,306448384,1333.0330810546875,1309.3892822265625
ETH-EUR,2021-02-25 00:00:00,1359.6605224609375,1334.052734375,0,1359.058837890625,1336.607666015625
ETH-EUR,2021-02-25 01:00:00,1359.1749267578125,1342.6134033203125,0,1344.1844482421875,1359.112060546875
ETH-EUR,2021-02-25 02:00:00,1352.713134765625,1340.1689453125,0,1342.9161376953125,1344.6453857421875
ETH-EUR,2021-02-25 03:00:00,1343.5821533203125,1323.802734375,0,1326.93359375,1343.5821533203125
ETH-EUR,2021-02-25 04:00:00,1326.6444091796875,1308.5885009765625,0,1311.2010498046875,1326.6444091796875
ETH-EUR,2021-02-25 05:00:00,1332.799560546875,1309.9600830078125,0,1332.799560546875,1310.5467529296875
ETH-EUR,2021-02-25 06:00:00,1335.1304931640625,1325.4912109375,0,1329.208251953125,1333.137451171875
ETH-EUR,2021-02-25 07:00:00,1351.859619140625,1326.6446533203125,0,1342.9326171875,1329.3089599609375
ETH-EUR,2021-02-25 08:00:00,1343.090087890625,1310.5706787109375,0,1310.5706787109375,1343.090087890625
ETH-EUR,2021-02-25 09:00:00,1316.2564697265625,1300.10888671875,0,1311.34619140625,1310.7518310546875
ETH-EUR,2021-02-25 10:00:00,1321.096435546875,1306.09765625,0,1320.15234375,1310.7652587890625
ETH-EUR,2021-02-25 11:00:00,1330.65380859375,1319.6536865234375,0,1330.65380859375,1319.8704833984375
ETH-EUR,2021-02-25 12:00:00,1342.912353515625,1322.0042724609375,86884352,1342.912353515625,1330.0623779296875
ETH-EUR,2021-02-25 13:00:00,1365.9058837890625,1342.0966796875,0,1347.00146484375,1343.6317138671875
ETH-EUR,2021-02-25 14:00:00,1351.4462890625,1334.01123046875,0,1338.85009765625,1347.125244140625
ETH-EUR,2021-02-25 15:00:00,1342.68603515625,1325.9703369140625,0,1329.86083984375,1338.693115234375
ETH-EUR,2021-02-25 16:00:00,1337.7601318359375,1326.7607421875,0,1327.99658203125,1330.19287109375
ETH-EUR,2021-02-25 17:00:00,1327.282958984375,1301.2352294921875,0,1301.2352294921875,1327.282958984375
ETH-EUR,2021-02-25 18:00:00,1314.1796875,1295.6072998046875,158748672,1297.857177734375,1300.9652099609375
ETH-EUR,2021-02-25 19:00:00,1307.3280029296875,1293.418701171875,22892544,1303.18701171875,1297.44140625
ETH-EUR,2021-02-25 20:00:00,1304.306640625,1284.1641845703125,0,1294.65185546875,1303.432373046875
ETH-EUR,2021-02-25 21:00:00,1298.2451171875,1259.4549560546875,0,1259.4549560546875,1295.3486328125
ETH-EUR,2021-02-25 22:00:00,1266.1490478515625,1236.1387939453125,483635200,1251.9295654296875,1259.210205078125
ETH-EUR,2021-02-25 23:00:00,1255.9912109375,1204.769287109375,272680960,1219.6181640625,1251.6119384765625
ETH-EUR,2021-02-26 00:00:00,1244.072021484375,1198.46533203125,926081024,1209.5513916015625,1213.7811279296875
ETH-EUR,2021-02-26 01:00:00,1233.305419921875,1208.5201416015625,592590848,1209.8760986328125,1209.94482421875
ETH-EUR,2021-02-26 02:00:00,1231.830322265625,1205.1015625,552769536,1224.6060791015625,1209.70703125
ETH-EUR,2021-02-26 03:00:00,1228.7012939453125,1214.0439453125,131721216,1226.828369140625,1224.55126953125
ETH-EUR,2021-02-26 04:00:00,1254.68701171875,1226.70263671875,338552832,1237.3690185546875,1227.1090087890625
ETH-EUR,2021-02-26 05:00:00,1239.66259765625,1199.702392578125,0,1199.702392578125,1237.5927734375
ETH-EUR,2021-02-26 06:00:00,1211.629150390625,1196.202392578125,906461184,1208.19873046875,1199.564208984375
ETH-EUR,2021-02-26 07:00:00,1209.6268310546875,1160.3563232421875,1774929920,1167.0225830078125,1208.535888671875
ETH-EUR,2021-02-26 08:00:00,1201.4981689453125,1166.6861572265625,1473683456,1198.9888916015625,1166.6861572265625
ETH-EUR,2021-02-26 09:00:00,1219.9256591796875,1191.2911376953125,1071665152,1219.9256591796875,1198.6405029296875
ETH-EUR,2021-02-26 10:00:00,1219.626708984375,1212.4451904296875,200781824,1212.528076171875,1219.503662109375
ETH-EUR,2021-02-26 10:20:06,1210.76513671875,1210.76513671875,0,1210.76513671875,1210.76513671875
