symbol,date,low,close,open,volume,high
DOT1-EUR,2021-01-26 10:00:00,13.94174861907959,14.161810874938965,13.94174861907959,0.0,14.224427223205566
DOT1-EUR,2021-01-26 11:00:00,13.983413696289062,14.136971473693848,14.160181045532227,3327744.0,14.160181045532227
DOT1-EUR,2021-01-26 12:00:00,13.555035591125488,13.555035591125488,14.137330055236816,0.0,14.137330055236816
DOT1-EUR,2021-01-26 13:00:00,13.519030570983887,13.60350227355957,13.558841705322266,0.0,13.712944030761719
DOT1-EUR,2021-01-27 07:00:00,13.316908836364746,13.39268970489502,13.316908836364746,9572480.0,13.479305267333984
DOT1-EUR,2021-01-27 08:00:00,13.055891990661621,13.055891990661621,13.394996643066406,31286528.0,13.394996643066406
DOT1-EUR,2021-01-27 09:00:00,12.887162208557129,13.093482971191406,13.047528266906738,62055936.0,13.117592811584473
DOT1-EUR,2021-01-27 10:00:00,12.971057891845703,12.976638793945312,13.092011451721191,10680064.0,13.175211906433105
DOT1-EUR,2021-01-27 11:00:00,12.915013313293457,12.915013313293457,12.981584548950195,21479424.0,13.225987434387207
DOT1-EUR,2021-01-27 12:00:00,12.879047393798828,13.074281692504883,12.914265632629395,9970432.0,13.078941345214844
DOT1-EUR,2021-01-27 13:00:00,12.801325798034668,12.801325798034668,13.07644271850586,0.0,13.100074768066406
DOT1-EUR,2021-01-27 14:00:00,12.497389793395996,12.519363403320312,12.799368858337402,28939264.0,12.859615325927734
DOT1-EUR,2021-01-27 15:00:00,12.537260055541992,12.825952529907227,12.537260055541992,25765632.0,12.825952529907227
DOT1-EUR,2021-01-28 07:00:00,13.477715492248535,13.559211730957031,13.519792556762695,359627008.0,13.658374786376953
DOT1-EUR,2021-01-28 08:00:00,13.561718940734863,13.631024360656738,13.561718940734863,0.0,13.704572677612305
DOT1-EUR,2021-01-28 09:00:00,13.40833568572998,13.584245681762695,13.631024360656738,0.0,13.642892837524414
DOT1-EUR,2021-01-28 10:00:00,13.591282844543457,13.915969848632812,13.591282844543457,49022720.0,13.982104301452637
DOT1-EUR,2021-01-28 11:00:00,13.922966003417969,14.24791145324707,13.922966003417969,0.0,14.252165794372559
DOT1-EUR,2021-01-28 12:00:00,14.198942184448242,14.285563468933105,14.249739646911621,582243584.0,14.430566787719727
DOT1-EUR,2021-01-28 13:00:00,14.114267349243164,14.211960792541504,14.281774520874023,3367936.0,14.301579475402832
DOT1-EUR,2021-01-28 14:00:00,14.207684516906738,14.265328407287598,14.218945503234863,1895936.0,14.381638526916504
DOT1-EUR,2021-01-28 15:00:00,14.154316902160645,14.212226867675781,14.245087623596191,0.0,14.267584800720215
DOT1-EUR,2021-01-29 07:00:00,13.269396781921387,13.432674407958984,13.365630149841309,36772096.0,13.432674407958984
DOT1-EUR,2021-01-29 08:00:00,13.243186950683594,13.706204414367676,13.436708450317383,0.0,13.706204414367676
DOT1-EUR,2021-01-29 09:00:00,13.52849292755127,13.762524604797363,13.710240364074707,291736064.0,13.88074016571045
DOT1-EUR,2021-01-29 10:00:00,13.562963485717773,13.694141387939453,13.772994041442871,0.0,13.898040771484375
DOT1-EUR,2021-01-29 11:00:00,13.691258430480957,13.9794921875,13.691258430480957,21394432.0,14.183130264282227
DOT1-EUR,2021-01-29 12:00:00,13.958629608154297,14.397293090820312,13.98473072052002,96722432.0,14.53097152709961
DOT1-EUR,2021-01-29 13:00:00,14.156719207763672,14.21932315826416,14.406113624572754,3694336.0,14.406113624572754
DOT1-EUR,2021-01-29 14:00:00,13.98105239868164,14.106300354003906,14.220706939697266,0.0,14.359047889709473
DOT1-EUR,2021-01-29 15:00:00,14.064834594726562,14.064834594726562,14.108131408691406,51007232.0,14.188835144042969
DOT1-EUR,2021-01-30 07:00:00,13.489879608154297,13.62773323059082,13.535008430480957,0.0,13.62773323059082
DOT1-EUR,2021-01-30 08:00:00,13.462757110595703,13.462757110595703,13.630207061767578,0.0,13.653234481811523
DOT1-EUR,2021-01-30 09:00:00,13.450409889221191,13.479211807250977,13.46495246887207,0.0,13.502840042114258
DOT1-EUR,2021-01-30 10:00:00,13.40807056427002,13.491843223571777,13.473761558532715,0.0,13.49432373046875
DOT1-EUR,2021-01-30 11:00:00,13.437175750732422,13.437308311462402,13.490097999572754,0.0,13.537578582763672
DOT1-EUR,2021-01-30 12:00:00,13.393170356750488,13.48882007598877,13.437308311462402,0.0,13.48882007598877
DOT1-EUR,2021-01-30 13:00:00,13.489619255065918,13.669730186462402,13.489619255065918,77525888.0,13.669730186462402
DOT1-EUR,2021-01-30 14:00:00,13.612872123718262,13.735234260559082,13.67004108428955,0.0,13.776304244995117
DOT1-EUR,2021-01-30 15:00:00,13.68093204498291,13.68093204498291,13.73994255065918,0.0,13.760940551757812
DOT1-EUR,2021-01-31 07:00:00,13.528864860534668,13.547544479370117,13.660555839538574,4060672.0,13.66482162475586
DOT1-EUR,2021-01-31 08:00:00,13.534317016601562,13.666060447692871,13.548707008361816,29404288.0,13.750996589660645
DOT1-EUR,2021-01-31 09:00:00,13.57585620880127,13.582968711853027,13.673165321350098,6579200.0,13.793378829956055
DOT1-EUR,2021-01-31 10:00:00,13.538049697875977,13.607677459716797,13.57491397857666,25792384.0,13.608867645263672
DOT1-EUR,2021-01-31 11:00:00,13.579568862915039,13.690566062927246,13.606738090515137,29815296.0,13.732644081115723
DOT1-EUR,2021-01-31 12:00:00,13.563648223876953,13.66237735748291,13.689810752868652,30580096.0,13.715248107910156
DOT1-EUR,2021-01-31 13:00:00,13.574607849121094,13.575799942016602,13.659299850463867,0.0,13.69937801361084
DOT1-EUR,2021-01-31 14:00:00,13.367060661315918,13.367549896240234,13.576351165771484,0.0,13.584402084350586
DOT1-EUR,2021-01-31 15:00:00,13.242463111877441,13.262263298034668,13.361927032470703,18792320.0,13.361927032470703
DOT1-EUR,2021-02-01 15:00:00,13.039876937866211,13.186861991882324,13.044851303100586,27002624.0,13.224284172058105
DOT1-EUR,2021-02-01 16:00:00,13.112428665161133,13.17559814453125,13.185380935668945,0.0,13.213272094726562
DOT1-EUR,2021-02-01 17:00:00,13.122675895690918,13.240118980407715,13.179383277893066,0.0,13.24179744720459
DOT1-EUR,2021-02-01 18:00:00,13.179508209228516,13.1836576461792,13.238249778747559,0.0,13.250656127929688
DOT1-EUR,2021-02-01 19:00:00,13.18384838104248,13.26927661895752,13.18384838104248,0.0,13.276604652404785
DOT1-EUR,2021-02-01 20:00:00,13.238566398620605,13.24602222442627,13.269020080566406,0.0,13.278253555297852
DOT1-EUR,2021-02-01 21:00:00,13.202288627624512,13.256831169128418,13.248514175415039,0.0,13.270835876464844
DOT1-EUR,2021-02-01 22:00:00,13.23515796661377,13.475013732910156,13.257246971130371,42173952.0,13.563824653625488
DOT1-EUR,2021-02-01 23:00:00,13.472172737121582,13.564699172973633,13.474607467651367,49833984.0,13.687292098999023
DOT1-EUR,2021-02-02 00:00:00,13.555807113647461,13.593121528625488,13.574393272399902,0.0,13.769323348999023
DOT1-EUR,2021-02-02 01:00:00,13.329323768615723,13.429896354675293,13.596573829650879,0.0,13.596573829650879
DOT1-EUR,2021-02-02 02:00:00,13.272098541259766,13.317418098449707,13.426414489746094,0.0,13.426414489746094
DOT1-EUR,2021-02-02 03:00:00,13.282769203186035,13.328947067260742,13.317071914672852,0.0,13.404986381530762
DOT1-EUR,2021-02-02 04:00:00,13.329856872558594,13.464468002319336,13.329856872558594,0.0,13.464468002319336
DOT1-EUR,2021-02-02 05:00:00,13.409221649169922,13.410690307617188,13.463921546936035,0.0,13.480435371398926
DOT1-EUR,2021-02-02 06:00:00,13.411046981811523,13.601826667785645,13.411046981811523,0.0,13.60505199432373
DOT1-EUR,2021-02-02 07:00:00,13.529776573181152,13.542935371398926,13.602230072021484,0.0,13.615974426269531
DOT1-EUR,2021-02-02 15:00:00,13.779984474182129,13.79507827758789,13.923212051391602,99921664.0,13.923212051391602
DOT1-EUR,2021-02-02 16:00:00,13.725202560424805,13.966232299804688,13.797650337219238,22338688.0,13.966232299804688
DOT1-EUR,2021-02-02 17:00:00,13.907718658447266,14.23496150970459,13.96807861328125,56230528.0,14.237018585205078
DOT1-EUR,2021-02-02 18:00:00,14.189024925231934,14.223075866699219,14.235235214233398,131618432.0,14.458529472351074
DOT1-EUR,2021-02-02 19:00:00,14.110758781433105,14.240817070007324,14.225606918334961,26707968.0,14.240817070007324
DOT1-EUR,2021-02-02 20:00:00,14.160764694213867,14.238637924194336,14.242700576782227,45205120.0,14.336360931396484
DOT1-EUR,2021-02-02 21:00:00,14.19649600982666,14.396919250488281,14.238980293273926,46977664.0,14.41690731048584
DOT1-EUR,2021-02-02 22:00:00,14.375411987304688,14.512323379516602,14.396658897399902,48589568.0,14.61171817779541
DOT1-EUR,2021-02-02 23:00:00,14.33389949798584,14.340495109558105,14.512253761291504,0.0,14.576620101928711
DOT1-EUR,2021-02-03 00:00:00,14.290756225585938,14.320074081420898,14.328768730163574,0.0,14.42354965209961
DOT1-EUR,2021-02-03 01:00:00,14.151119232177734,14.151119232177734,14.321853637695312,25466368.0,14.340872764587402
DOT1-EUR,2021-02-03 02:00:00,13.979170799255371,14.196634292602539,14.148173332214355,26088448.0,14.207945823669434
DOT1-EUR,2021-02-03 03:00:00,14.198887825012207,14.38563060760498,14.198887825012207,16019456.0,14.393813133239746
DOT1-EUR,2021-02-03 04:00:00,14.380448341369629,14.388031959533691,14.383984565734863,11352576.0,14.498759269714355
DOT1-EUR,2021-02-03 05:00:00,14.358355522155762,14.377886772155762,14.389202117919922,32591872.0,14.44156265258789
DOT1-EUR,2021-02-03 06:00:00,14.374336242675781,14.43950366973877,14.376903533935547,0.0,14.455108642578125
DOT1-EUR,2021-02-03 07:00:00,14.43962574005127,14.563409805297852,14.43962574005127,12989440.0,14.563409805297852
DOT1-EUR,2021-02-03 15:00:00,15.965278625488281,16.170000076293945,16.152841567993164,1024221696.0,16.170000076293945
DOT1-EUR,2021-02-03 16:00:00,15.742938995361328,15.907910346984863,16.171049118041992,164541440.0,16.216093063354492
DOT1-EUR,2021-02-03 17:00:00,15.83777141571045,16.158340454101562,15.89964485168457,62707200.0,16.158340454101562
DOT1-EUR,2021-02-03 18:00:00,16.11759376525879,16.30400276184082,16.179611206054688,6038272.0,16.417274475097656
DOT1-EUR,2021-02-03 19:00:00,16.075199127197266,16.075441360473633,16.321165084838867,29920000.0,16.43351173400879
DOT1-EUR,2021-02-03 20:00:00,16.045988082885742,16.316558837890625,16.09575080871582,32703488.0,16.390518188476562
DOT1-EUR,2021-02-03 21:00:00,16.201431274414062,16.348955154418945,16.273054122924805,34986240.0,16.42453956604004
DOT1-EUR,2021-02-03 22:00:00,16.295366287231445,16.74410629272461,16.361133575439453,68270080.0,16.74410629272461
DOT1-EUR,2021-02-03 23:00:00,16.83065414428711,17.214006423950195,16.838106155395508,159516416.0,17.2169132232666
DOT1-EUR,2021-02-04 00:00:00,17.2142276763916,17.577369689941406,17.2142276763916,257985536.0,17.873592376708984
DOT1-EUR,2021-02-04 01:00:00,17.326433181762695,17.652332305908203,17.57484245300293,93266688.0,17.685657501220703
DOT1-EUR,2021-02-04 02:00:00,16.97391128540039,17.20201301574707,17.64771842956543,76151808.0,17.648571014404297
DOT1-EUR,2021-02-04 03:00:00,17.117782592773438,17.21489906311035,17.221120834350586,105516032.0,17.444141387939453
DOT1-EUR,2021-02-04 04:00:00,17.065237045288086,17.5334415435791,17.201990127563477,136846336.0,17.535097122192383
DOT1-EUR,2021-02-04 05:00:00,17.31805419921875,17.31805419921875,17.512104034423828,66207744.0,17.670991897583008
DOT1-EUR,2021-02-04 06:00:00,17.293859481811523,17.45404624938965,17.339059829711914,115073536.0,17.585235595703125
DOT1-EUR,2021-02-04 07:00:00,17.443172454833984,17.443172454833984,17.46385383605957,168908288.0,17.950157165527344
DOT1-EUR,2021-02-04 08:00:00,16.847105026245117,16.854047775268555,17.425085067749023,43371008.0,17.458906173706055
DOT1-EUR,2021-02-04 09:00:00,16.420574188232422,16.567481994628906,16.69876480102539,95068672.0,16.72821617126465
DOT1-EUR,2021-02-04 17:00:00,16.469993591308594,16.531105041503906,16.79195213317871,0.0,16.79195213317871
DOT1-EUR,2021-02-04 18:00:00,16.530227661132812,16.878015518188477,16.541418075561523,0.0,16.973731994628906
DOT1-EUR,2021-02-04 19:00:00,16.632715225219727,16.706024169921875,16.878204345703125,0.0,16.878204345703125
DOT1-EUR,2021-02-04 20:00:00,16.60913848876953,16.619413375854492,16.738264083862305,0.0,16.94167137145996
DOT1-EUR,2021-02-04 21:00:00,16.649425506591797,16.860776901245117,16.649425506591797,6333952.0,16.92462921142578
DOT1-EUR,2021-02-04 22:00:00,16.38739585876465,16.66558074951172,16.839075088500977,0.0,16.84034538269043
DOT1-EUR,2021-02-04 23:00:00,16.46212387084961,16.46212387084961,16.647886276245117,0.0,16.751405715942383
DOT1-EUR,2021-02-05 00:00:00,16.322649002075195,16.61351203918457,16.454023361206055,0.0,16.657316207885742
DOT1-EUR,2021-02-05 01:00:00,16.602968215942383,16.651004791259766,16.617849349975586,0.0,16.87151527404785
DOT1-EUR,2021-02-05 02:00:00,16.581212997436523,17.180805206298828,16.648649215698242,0.0,17.211660385131836
DOT1-EUR,2021-02-05 03:00:00,16.90226936340332,16.93791961669922,17.174880981445312,0.0,17.249101638793945
DOT1-EUR,2021-02-05 04:00:00,16.89934730529785,17.119482040405273,16.940000534057617,0.0,17.202409744262695
DOT1-EUR,2021-02-05 05:00:00,17.054349899291992,17.140949249267578,17.1171817779541,0.0,17.27721405029297
DOT1-EUR,2021-02-05 06:00:00,16.96784019470215,17.226566314697266,17.13396453857422,1046016.0,17.22695541381836
DOT1-EUR,2021-02-05 07:00:00,17.215044021606445,17.349281311035156,17.218996047973633,0.0,17.58026123046875
DOT1-EUR,2021-02-05 08:00:00,17.042768478393555,17.2768497467041,17.36240577697754,0.0,17.43563461303711
DOT1-EUR,2021-02-05 09:00:00,17.168514251708984,17.168514251708984,17.2797908782959,0.0,17.34788703918457
DOT1-EUR,2021-02-05 16:00:00,17.059377670288086,17.091859817504883,17.622114181518555,0.0,17.62953758239746
DOT1-EUR,2021-02-05 17:00:00,17.0412540435791,17.153274536132812,17.106231689453125,0.0,17.293380737304688
DOT1-EUR,2021-02-05 18:00:00,16.853178024291992,16.858978271484375,17.14201545715332,0.0,17.185546875
DOT1-EUR,2021-02-05 19:00:00,16.671552658081055,17.053728103637695,16.83598518371582,0.0,17.053728103637695
DOT1-EUR,2021-02-05 20:00:00,16.999635696411133,17.31138801574707,17.053709030151367,0.0,17.33176040649414
DOT1-EUR,2021-02-05 21:00:00,17.24077033996582,17.598386764526367,17.309728622436523,41369344.0,17.642385482788086
DOT1-EUR,2021-02-05 22:00:00,17.347448348999023,17.38444709777832,17.60163116455078,0.0,17.601842880249023
DOT1-EUR,2021-02-05 23:00:00,17.24815559387207,17.346088409423828,17.35685157775879,968960.0,17.478378295898438
DOT1-EUR,2021-02-06 00:00:00,17.251508712768555,17.544036865234375,17.339616775512695,46689280.0,17.67633819580078
DOT1-EUR,2021-02-06 01:00:00,16.57438850402832,16.675682067871094,17.543930053710938,101470464.0,17.543930053710938
DOT1-EUR,2021-02-06 02:00:00,16.689224243164062,16.82406234741211,16.689224243164062,9452288.0,16.976232528686523
DOT1-EUR,2021-02-06 03:00:00,16.591190338134766,16.85822105407715,16.819459915161133,10180864.0,16.875228881835938
DOT1-EUR,2021-02-06 04:00:00,16.66179847717285,16.687875747680664,16.859506607055664,0.0,16.859506607055664
DOT1-EUR,2021-02-06 05:00:00,16.444622039794922,16.673377990722656,16.700485229492188,0.0,16.723432540893555
DOT1-EUR,2021-02-06 06:00:00,16.667675018310547,16.806703567504883,16.672670364379883,0.0,16.808122634887695
DOT1-EUR,2021-02-06 07:00:00,16.776241302490234,16.89409828186035,16.797731399536133,0.0,16.89409828186035
DOT1-EUR,2021-02-06 08:00:00,16.879772186279297,16.940092086791992,16.89507293701172,0.0,16.940092086791992
DOT1-EUR,2021-02-06 16:00:00,16.649526596069336,16.977983474731445,16.649526596069336,0.0,16.977983474731445
DOT1-EUR,2021-02-06 17:00:00,16.93168830871582,16.999469757080078,16.983009338378906,0.0,17.015331268310547
DOT1-EUR,2021-02-06 18:00:00,16.85869789123535,16.875398635864258,16.999391555786133,0.0,16.999391555786133
DOT1-EUR,2021-02-06 19:00:00,16.87696075439453,17.163005828857422,16.87696075439453,0.0,17.163005828857422
DOT1-EUR,2021-02-06 20:00:00,16.92157745361328,16.95538330078125,17.1651554107666,1437184.0,17.2733097076416
DOT1-EUR,2021-02-06 21:00:00,16.951513290405273,17.247095108032227,16.951513290405273,0.0,17.308334350585938
DOT1-EUR,2021-02-06 22:00:00,17.104557037353516,17.159343719482422,17.247095108032227,0.0,17.288055419921875
DOT1-EUR,2021-02-06 23:00:00,16.857318878173828,16.92586326599121,17.15973663330078,0.0,17.15973663330078
DOT1-EUR,2021-02-07 00:00:00,16.877010345458984,17.138151168823242,16.923011779785156,0.0,17.244081497192383
DOT1-EUR,2021-02-07 01:00:00,16.693462371826172,16.693462371826172,17.141300201416016,0.0,17.22566795349121
DOT1-EUR,2021-02-07 02:00:00,16.297348022460938,16.457883834838867,16.700519561767578,0.0,16.72043228149414
DOT1-EUR,2021-02-07 03:00:00,16.272628784179688,16.345151901245117,16.461698532104492,0.0,16.562341690063477
DOT1-EUR,2021-02-07 04:00:00,15.812159538269043,15.953147888183594,16.360904693603516,62675328.0,16.404064178466797
DOT1-EUR,2021-02-07 05:00:00,15.919293403625488,16.176916122436523,15.950896263122559,23852032.0,16.189695358276367
DOT1-EUR,2021-02-07 06:00:00,16.074636459350586,16.25179100036621,16.1800594329834,21208448.0,16.269947052001953
DOT1-EUR,2021-02-07 07:00:00,16.24057388305664,16.556041717529297,16.24747657775879,53208576.0,16.606163024902344
DOT1-EUR,2021-02-07 08:00:00,16.550241470336914,16.576650619506836,16.562681198120117,9630208.0,16.592117309570312
DOT1-EUR,2021-02-07 16:00:00,15.456648826599121,16.141870498657227,15.915619850158691,295926400.0,16.141870498657227
DOT1-EUR,2021-02-07 17:00:00,15.898990631103516,15.965951919555664,16.148897171020508,65830400.0,16.227380752563477
