symbol,date,low,close,open,volume,high
DOT1-EUR,2021-02-07 18:00:00,15.95070743560791,16.21040916442871,15.963730812072754,66171136.0,16.21234703063965
DOT1-EUR,2021-02-07 19:00:00,16.10132598876953,16.10132598876953,16.206470489501953,0.0,16.24289894104004
DOT1-EUR,2021-02-07 20:00:00,15.989041328430176,16.341596603393555,16.102022171020508,21724928.0,16.341596603393555
DOT1-EUR,2021-02-07 21:00:00,16.29277229309082,16.375699996948242,16.3424015045166,0.0,16.3853816986084
DOT1-EUR,2021-02-07 22:00:00,16.073354721069336,16.399534225463867,16.37812614440918,19960832.0,16.399534225463867
DOT1-EUR,2021-02-07 23:00:00,16.352846145629883,16.422224044799805,16.398740768432617,0.0,16.443449020385742
DOT1-EUR,2021-02-08 00:00:00,16.253082275390625,16.32139015197754,16.417964935302734,0.0,16.510936737060547
DOT1-EUR,2021-02-08 01:00:00,16.126916885375977,16.3144474029541,16.323253631591797,0.0,16.358474731445312
DOT1-EUR,2021-02-08 02:00:00,15.982087135314941,16.02384376525879,16.3103084564209,0.0,16.318742752075195
DOT1-EUR,2021-02-08 03:00:00,16.011640548706055,16.04464340209961,16.02159309387207,0.0,16.168556213378906
DOT1-EUR,2021-02-08 04:00:00,16.030105590820312,16.355514526367188,16.045719146728516,0.0,16.355514526367188
DOT1-EUR,2021-02-08 05:00:00,16.27959632873535,16.325517654418945,16.35359001159668,0.0,16.36068344116211
DOT1-EUR,2021-02-08 06:00:00,16.328866958618164,16.66648292541504,16.328866958618164,16377856.0,16.75557518005371
DOT1-EUR,2021-02-08 07:00:00,16.560195922851562,16.654783248901367,16.669069290161133,12962304.0,16.773332595825195
DOT1-EUR,2021-02-08 08:00:00,16.621780395507812,16.688716888427734,16.65934181213379,0.0,16.775501251220703
DOT1-EUR,2021-02-08 09:00:00,16.68404769897461,16.82529640197754,16.68404769897461,0.0,16.85479736328125
DOT1-EUR,2021-02-08 17:00:00,18.894716262817383,18.92947006225586,18.894716262817383,1301487360.0,19.094581604003906
DOT1-EUR,2021-02-08 18:00:00,18.671709060668945,18.781299591064453,18.91583824157715,12210688.0,18.943111419677734
DOT1-EUR,2021-02-08 19:00:00,18.768842697143555,18.935535430908203,18.768842697143555,32928256.0,18.95221519470215
DOT1-EUR,2021-02-08 20:00:00,18.785568237304688,18.790193557739258,18.939355850219727,4033280.0,19.087553024291992
DOT1-EUR,2021-02-08 21:00:00,18.795242309570312,19.284805297851562,18.795242309570312,140256256.0,19.5877685546875
DOT1-EUR,2021-02-08 22:00:00,19.284875869750977,19.336824417114258,19.284875869750977,39260672.0,19.511640548706055
DOT1-EUR,2021-02-08 23:00:00,18.71439552307129,19.10833740234375,19.33556365966797,124556288.0,19.340091705322266
DOT1-EUR,2021-02-09 00:00:00,18.88075828552246,19.065061569213867,19.10826873779297,70125056.0,19.116119384765625
DOT1-EUR,2021-02-09 01:00:00,18.954092025756836,19.70693588256836,19.053909301757812,197190400.0,19.77360725402832
DOT1-EUR,2021-02-09 02:00:00,19.122901916503906,19.122901916503906,19.713838577270508,59433216.0,19.772781372070312
DOT1-EUR,2021-02-09 03:00:00,19.097742080688477,19.310787200927734,19.122886657714844,60976128.0,19.400888442993164
DOT1-EUR,2021-02-09 04:00:00,18.9349422454834,19.118568420410156,19.304058074951172,40103936.0,19.304058074951172
DOT1-EUR,2021-02-09 05:00:00,18.984458923339844,19.36423110961914,19.108192443847656,40520192.0,19.36551856994629
DOT1-EUR,2021-02-09 06:00:00,19.093151092529297,19.356523513793945,19.38151741027832,36642816.0,19.391469955444336
DOT1-EUR,2021-02-09 07:00:00,19.32377052307129,19.431480407714844,19.35415267944336,24844288.0,19.660457611083984
DOT1-EUR,2021-02-09 08:00:00,19.432723999023438,19.845476150512695,19.432723999023438,76230656.0,19.845476150512695
DOT1-EUR,2021-02-09 09:00:00,19.475736618041992,19.475736618041992,19.848060607910156,6034432.0,19.882102966308594
DOT1-EUR,2021-02-09 15:00:00,18.678203582763672,18.765310287475586,19.03984260559082,0.0,19.083820343017578
DOT1-EUR,2021-02-09 16:00:00,18.50107192993164,18.83624839782715,18.757305145263672,0.0,18.9608211517334
DOT1-EUR,2021-02-09 17:00:00,18.657140731811523,18.687973022460938,18.840133666992188,0.0,18.90981674194336
DOT1-EUR,2021-02-09 18:00:00,18.689668655395508,19.027254104614258,18.689668655395508,0.0,19.027254104614258
DOT1-EUR,2021-02-09 19:00:00,19.005802154541016,19.087121963500977,19.02709197998047,0.0,19.133405685424805
DOT1-EUR,2021-02-09 20:00:00,18.913127899169922,18.953237533569336,19.113725662231445,0.0,19.144676208496094
DOT1-EUR,2021-02-09 21:00:00,18.864578247070312,18.97690773010254,18.950782775878906,0.0,18.98406410217285
DOT1-EUR,2021-02-09 22:00:00,18.821887969970703,19.129098892211914,18.982852935791016,0.0,19.13210105895996
DOT1-EUR,2021-02-09 23:00:00,18.912893295288086,19.089645385742188,19.126419067382812,0.0,19.216604232788086
DOT1-EUR,2021-02-10 00:00:00,18.950857162475586,19.47469711303711,19.06996726989746,32898816.0,19.611003875732422
DOT1-EUR,2021-02-10 01:00:00,19.354440689086914,19.50415802001953,19.52568244934082,0.0,19.530210494995117
DOT1-EUR,2021-02-10 02:00:00,19.47641372680664,19.515438079833984,19.513301849365234,0.0,19.619409561157227
DOT1-EUR,2021-02-10 03:00:00,19.331329345703125,19.372987747192383,19.46772003173828,0.0,19.518409729003906
DOT1-EUR,2021-02-10 04:00:00,18.990373611450195,19.052595138549805,19.384822845458984,0.0,19.384822845458984
DOT1-EUR,2021-02-10 05:00:00,19.016258239746094,19.245567321777344,19.05093765258789,0.0,19.277549743652344
DOT1-EUR,2021-02-10 06:00:00,19.296369552612305,19.482166290283203,19.296369552612305,0.0,19.572237014770508
DOT1-EUR,2021-02-10 07:00:00,19.478836059570312,19.53359603881836,19.478836059570312,1836288.0,19.541780471801758
DOT1-EUR,2021-02-10 15:00:00,18.24982261657715,18.495864868164062,18.830612182617188,619565056.0,18.94801902770996
DOT1-EUR,2021-02-10 16:00:00,18.314851760864258,19.005802154541016,18.4905948638916,99299840.0,19.005802154541016
DOT1-EUR,2021-02-10 17:00:00,18.91361427307129,19.04737663269043,19.00909996032715,12940800.0,19.11097526550293
DOT1-EUR,2021-02-10 18:00:00,18.878232955932617,19.088590621948242,19.04092788696289,0.0,19.09212303161621
DOT1-EUR,2021-02-10 19:00:00,18.80338478088379,19.14341163635254,19.06218910217285,102685952.0,19.14341163635254
DOT1-EUR,2021-02-10 20:00:00,18.74114990234375,18.756427764892578,19.081241607666016,0.0,19.10010528564453
DOT1-EUR,2021-02-10 21:00:00,18.75676155090332,19.123502731323242,18.75676155090332,59188736.0,19.123502731323242
DOT1-EUR,2021-02-10 22:00:00,19.088876724243164,19.37659454345703,19.169382095336914,97927936.0,19.468595504760742
DOT1-EUR,2021-02-10 23:00:00,19.365808486938477,19.461088180541992,19.37598419189453,32540672.0,19.70240592956543
DOT1-EUR,2021-02-11 00:00:00,19.253376007080078,19.37811851501465,19.459192276000977,203520.0,19.648784637451172
DOT1-EUR,2021-02-11 01:00:00,19.34772300720215,20.01003646850586,19.471460342407227,0.0,20.01003646850586
DOT1-EUR,2021-02-11 02:00:00,19.916942596435547,20.527050018310547,19.997777938842773,176925440.0,20.527050018310547
DOT1-EUR,2021-02-11 15:00:00,20.640094757080078,20.93939208984375,20.65127182006836,0.0,20.93939208984375
DOT1-EUR,2021-02-11 16:00:00,20.698408126831055,20.773954391479492,20.941097259521484,155471360.0,21.03645896911621
DOT1-EUR,2021-02-11 17:00:00,20.56392478942871,20.661069869995117,20.7712345123291,0.0,20.7712345123291
DOT1-EUR,2021-02-11 18:00:00,20.347230911254883,20.41687774658203,20.660463333129883,0.0,20.660463333129883
DOT1-EUR,2021-02-11 19:00:00,20.390172958374023,20.474773406982422,20.41926383972168,0.0,20.560056686401367
DOT1-EUR,2021-02-11 20:00:00,20.247570037841797,20.279460906982422,20.47593879699707,14843648.0,20.58145523071289
DOT1-EUR,2021-02-11 21:00:00,20.251632690429688,20.331430435180664,20.279558181762695,45405440.0,20.389158248901367
DOT1-EUR,2021-02-11 22:00:00,20.317928314208984,20.65076446533203,20.319429397583008,55880704.0,20.668909072875977
DOT1-EUR,2021-02-11 23:00:00,20.64486312866211,20.796316146850586,20.666135787963867,0.0,21.00072479248047
DOT1-EUR,2021-02-12 00:00:00,20.60124397277832,20.627025604248047,20.752490997314453,21391360.0,20.7957820892334
DOT1-EUR,2021-02-12 01:00:00,20.583478927612305,20.704425811767578,20.625743865966797,11504640.0,20.72068977355957
DOT1-EUR,2021-02-12 02:00:00,20.625429153442383,20.63532257080078,20.710676193237305,0.0,20.852108001708984
DOT1-EUR,2021-02-12 03:00:00,20.334402084350586,20.335268020629883,20.63560676574707,0.0,20.63560676574707
DOT1-EUR,2021-02-12 04:00:00,20.25284194946289,20.378131866455078,20.331235885620117,0.0,20.45041847229004
DOT1-EUR,2021-02-12 05:00:00,20.389982223510742,20.650636672973633,20.389982223510742,0.0,20.721147537231445
DOT1-EUR,2021-02-12 06:00:00,20.497665405273438,20.66094207763672,20.648147583007812,0.0,20.736757278442383
DOT1-EUR,2021-02-12 07:00:00,20.584365844726562,20.615514755249023,20.66118049621582,0.0,20.6724796295166
DOT1-EUR,2021-02-12 15:00:00,21.962215423583984,23.162593841552734,21.962215423583984,0.0,23.162593841552734
DOT1-EUR,2021-02-12 16:00:00,23.16252899169922,23.548324584960938,23.16252899169922,965356032.0,24.208547592163086
DOT1-EUR,2021-02-12 17:00:00,23.542186737060547,24.091960906982422,23.550065994262695,120415744.0,24.091960906982422
DOT1-EUR,2021-02-12 18:00:00,23.90960121154785,23.99933624267578,24.058486938476562,56246784.0,24.473421096801758
DOT1-EUR,2021-02-12 19:00:00,23.684823989868164,23.897132873535156,23.992250442504883,22316544.0,24.052396774291992
DOT1-EUR,2021-02-12 20:00:00,23.555784225463867,23.555784225463867,23.894948959350586,0.0,24.004735946655273
DOT1-EUR,2021-02-12 21:00:00,23.5556697845459,23.688596725463867,23.5556697845459,0.0,23.970685958862305
DOT1-EUR,2021-02-12 22:00:00,23.419158935546875,24.085285186767578,23.68878173828125,85817600.0,24.085285186767578
DOT1-EUR,2021-02-12 23:00:00,23.553659439086914,23.67893409729004,24.077959060668945,0.0,24.077959060668945
DOT1-EUR,2021-02-13 00:00:00,23.553342819213867,23.800411224365234,23.66893768310547,0.0,23.8490047454834
DOT1-EUR,2021-02-13 01:00:00,23.81352424621582,24.8238525390625,23.81352424621582,108613120.0,24.8238525390625
DOT1-EUR,2021-02-13 02:00:00,24.482412338256836,24.632898330688477,24.797122955322266,97297920.0,24.87226676940918
DOT1-EUR,2021-02-13 03:00:00,24.262922286987305,24.29362678527832,24.63661003112793,96258048.0,24.73942756652832
DOT1-EUR,2021-02-13 04:00:00,24.196868896484375,24.348926544189453,24.29109001159668,1502208.0,24.442096710205078
DOT1-EUR,2021-02-13 05:00:00,24.034000396728516,24.141551971435547,24.383485794067383,36046336.0,24.45404052734375
DOT1-EUR,2021-02-13 06:00:00,24.105459213256836,24.54020118713379,24.156856536865234,100560896.0,24.554086685180664
DOT1-EUR,2021-02-13 07:00:00,24.53131675720215,24.647796630859375,24.54941177368164,5495808.0,24.677412033081055
DOT1-EUR,2021-02-13 15:00:00,23.613906860351562,23.739627838134766,23.629859924316406,418587136.0,23.771482467651367
DOT1-EUR,2021-02-13 16:00:00,23.252267837524414,23.252267837524414,23.741304397583008,0.0,23.817750930786133
DOT1-EUR,2021-02-13 17:00:00,22.85529136657715,22.930078506469727,23.255252838134766,0.0,23.27328109741211
DOT1-EUR,2021-02-13 18:00:00,22.80645179748535,22.978418350219727,22.930078506469727,0.0,23.05143928527832
DOT1-EUR,2021-02-13 19:00:00,22.797569274902344,23.1087646484375,22.97181510925293,51782656.0,23.1087646484375
DOT1-EUR,2021-02-13 20:00:00,22.890291213989258,23.123111724853516,23.1087646484375,0.0,23.14674186706543
DOT1-EUR,2021-02-13 21:00:00,22.776180267333984,23.00556755065918,23.123111724853516,0.0,23.171659469604492
DOT1-EUR,2021-02-13 22:00:00,22.880329132080078,22.895889282226562,23.00556755065918,0.0,23.137611389160156
DOT1-EUR,2021-02-13 23:00:00,22.895889282226562,23.116107940673828,22.895889282226562,1380352.0,23.24496078491211
DOT1-EUR,2021-02-14 00:00:00,23.112504959106445,24.214305877685547,23.112504959106445,138599168.0,24.234085083007812
DOT1-EUR,2021-02-14 01:00:00,23.68359375,23.69117546081543,24.213764190673828,0.0,24.213764190673828
DOT1-EUR,2021-02-14 02:00:00,23.529226303100586,23.57779884338379,23.69179344177246,0.0,23.766498565673828
DOT1-EUR,2021-02-14 03:00:00,23.201473236083984,23.201473236083984,23.574722290039062,0.0,23.574722290039062
DOT1-EUR,2021-02-14 04:00:00,23.144575119018555,23.327226638793945,23.19863510131836,0.0,23.434993743896484
DOT1-EUR,2021-02-14 05:00:00,23.051511764526367,23.18099021911621,23.328889846801758,0.0,23.486499786376953
DOT1-EUR,2021-02-14 06:00:00,23.166288375854492,23.460664749145508,23.184783935546875,31787008.0,23.60403823852539
DOT1-EUR,2021-02-14 07:00:00,23.38035774230957,23.417606353759766,23.46012306213379,0.0,23.499162673950195
DOT1-EUR,2021-02-14 15:00:00,21.934797286987305,22.044965744018555,22.483245849609375,0.0,22.483245849609375
DOT1-EUR,2021-02-14 16:00:00,21.90009117126465,22.87710952758789,22.045583724975586,77484032.0,22.87710952758789
DOT1-EUR,2021-02-14 17:00:00,22.5690975189209,22.5690975189209,22.87861442565918,0.0,22.9254093170166
DOT1-EUR,2021-02-14 18:00:00,22.32501220703125,22.444347381591797,22.573936462402344,0.0,22.592849731445312
DOT1-EUR,2021-02-14 19:00:00,22.34754180908203,22.484355926513672,22.44611358642578,0.0,22.53533172607422
DOT1-EUR,2021-02-14 20:00:00,22.420270919799805,22.78017234802246,22.490995407104492,34415872.0,22.783594131469727
DOT1-EUR,2021-02-14 21:00:00,22.742034912109375,22.929882049560547,22.780061721801758,14745600.0,22.93243408203125
DOT1-EUR,2021-02-14 22:00:00,22.842498779296875,22.979982376098633,22.933412551879883,0.0,22.98467445373535
DOT1-EUR,2021-02-14 23:00:00,22.318071365356445,22.364953994750977,22.98271369934082,0.0,22.98271369934082
DOT1-EUR,2021-02-15 00:00:00,22.270553588867188,22.641611099243164,22.3295955657959,0.0,22.774747848510742
DOT1-EUR,2021-02-15 01:00:00,21.33305549621582,21.46367073059082,22.63810920715332,50711808.0,22.63810920715332
DOT1-EUR,2021-02-15 02:00:00,19.464773178100586,20.773054122924805,21.42340087890625,378157056.0,21.42340087890625
DOT1-EUR,2021-02-15 03:00:00,20.2133846282959,20.84328269958496,20.765522003173828,98815744.0,21.12599754333496
DOT1-EUR,2021-02-15 04:00:00,20.272464752197266,20.90315055847168,20.844579696655273,262215680.0,20.914926528930664
DOT1-EUR,2021-02-15 05:00:00,20.75615692138672,21.15167808532715,20.90212631225586,48923392.0,21.179244995117188
DOT1-EUR,2021-02-15 06:00:00,21.160978317260742,21.418048858642578,21.160978317260742,0.0,21.573270797729492
DOT1-EUR,2021-02-15 07:00:00,21.397382736206055,21.638019561767578,21.423416137695312,54447360.0,21.788930892944336
DOT1-EUR,2021-02-15 08:00:00,21.48575210571289,22.21776008605957,21.629764556884766,97943552.0,22.21776008605957
DOT1-EUR,2021-02-15 09:00:00,22.08610725402832,22.094810485839844,22.22801399230957,0.0,22.262836456298828
DOT1-EUR,2021-02-15 17:00:00,23.710329055786133,23.90561294555664,23.953784942626953,478713088.0,23.953784942626953
DOT1-EUR,2021-02-15 18:00:00,23.75698471069336,23.75698471069336,23.898014068603516,0.0,24.122079849243164
DOT1-EUR,2021-02-15 19:00:00,23.72444725036621,23.906078338623047,23.75836753845215,910592.0,23.974605560302734
DOT1-EUR,2021-02-15 20:00:00,23.889236450195312,23.952430725097656,23.907268524169922,0.0,24.156177520751953
DOT1-EUR,2021-02-15 21:00:00,22.92377281188965,22.92377281188965,23.954957962036133,23155200.0,23.954957962036133
DOT1-EUR,2021-02-15 22:00:00,22.497331619262695,23.395503997802734,22.92243766784668,175910144.0,23.517683029174805
DOT1-EUR,2021-02-15 23:00:00,22.725114822387695,22.879241943359375,23.397491455078125,37377024.0,23.49640464782715
DOT1-EUR,2021-02-16 00:00:00,22.217918395996094,23.059181213378906,22.884143829345703,134283264.0,23.059181213378906
DOT1-EUR,2021-02-16 01:00:00,23.06262969970703,23.5306396484375,23.06262969970703,0.0,23.608293533325195
DOT1-EUR,2021-02-16 02:00:00,23.477741241455078,23.754697799682617,23.54085350036621,0.0,23.76877784729004
DOT1-EUR,2021-02-16 03:00:00,23.456174850463867,23.465368270874023,23.748830795288086,0.0,24.280406951904297
DOT1-EUR,2021-02-16 04:00:00,23.448171615600586,23.450408935546875,23.471628189086914,0.0,23.780664443969727
DOT1-EUR,2021-02-16 05:00:00,23.263612747192383,23.552379608154297,23.442781448364258,0.0,23.552379608154297
DOT1-EUR,2021-02-16 06:00:00,23.17558479309082,23.75996971130371,23.56395149230957,23007232.0,23.75996971130371
DOT1-EUR,2021-02-16 07:00:00,23.669994354248047,23.745941162109375,23.76041603088379,5119488.0,23.872817993164062
DOT1-EUR,2021-02-16 08:00:00,23.711742401123047,25.47067642211914,23.737293243408203,312627200.0,25.49080467224121
DOT1-EUR,2021-02-16 09:00:00,25.068439483642578,25.068439483642578,25.442378997802734,3947008.0,25.442378997802734
DOT1-EUR,2021-02-16 17:00:00,24.505977630615234,24.96063995361328,24.558088302612305,262042880.0,25.054712295532227
DOT1-EUR,2021-02-16 18:00:00,24.358877182006836,24.834850311279297,24.78658103942871,81348096.0,24.90941047668457
DOT1-EUR,2021-02-16 19:00:00,24.563045501708984,24.676372528076172,24.90671157836914,26186752.0,24.93427276611328
DOT1-EUR,2021-02-16 20:00:00,24.357694625854492,24.577617645263672,24.669788360595703,0.0,24.669788360595703
DOT1-EUR,2021-02-16 21:00:00,24.441892623901367,24.709686279296875,24.647647857666016,26945024.0,24.791662216186523
DOT1-EUR,2021-02-16 22:00:00,24.357206344604492,24.54537582397461,24.680391311645508,0.0,24.688095092773438
DOT1-EUR,2021-02-16 23:00:00,24.46817970275879,24.95016860961914,24.498857498168945,0.0,25.007923126220703
